TITLE
.      PHAST input generated by ModelMuse.
PRINT_INITIAL
      -boundary_conditions false
      -zone 0 300 0 100 400 100
            -Kx 4.05234228777594
            -Ky 4.66020483950118
            -Kz 5.54648903093923
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 300 0 200 400 100
            -Kx 4.4702994874792
            -Ky 5.01861161457547
            -Kz 5.54648903093923
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 300 0 300 400 100
            -Kx 4.82908910917961
            -Ky 5.32547101045709
            -Kz 5.54648903093923
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 300 0 400 400 100
            -Kx 5.04629408446205
            -Ky 5.54648903093923
            -Kz 5.54648903093923
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 300 0 500 400 100
            -Kx 5.30267093943112
            -Ky 5.75722951376669
            -Kz 5.54648903093923
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 300 0 600 400 100
            -Kx 5.58085557377299
            -Ky 5.96653929499985
            -Kz 5.54648903093923
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 300 0 700 400 100
            -Kx 5.88405307896872
            -Ky 6.17532218362267
            -Kz 5.54648903093923
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 300 0 800 400 100
            -Kx 6.22524215727809
            -Ky 6.38419962415524
            -Kz 5.54648903093923
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 300 0 900 400 100
            -Kx 6.61415885018074
            -Ky 6.5934868478761
            -Kz 5.54648903093923
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 400 0 100 500 100
            -Kx 3.8252988188354
            -Ky 4.66020483950118
            -Kz 5.75722951376669
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 400 0 200 500 100
            -Kx 4.2402747617826
            -Ky 5.01861161457547
            -Kz 5.75722951376669
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 400 0 300 500 100
            -Kx 4.5469036190052
            -Ky 5.32547101045709
            -Kz 5.75722951376669
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 400 0 400 500 100
            -Kx 4.73241767602192
            -Ky 5.54648903093923
            -Kz 5.75722951376669
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 400 0 500 500 100
            -Kx 4.94940977644004
            -Ky 5.75722951376669
            -Kz 5.75722951376669
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 400 0 600 500 100
            -Kx 5.23963143666964
            -Ky 5.96653929499985
            -Kz 5.75722951376669
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 400 0 700 500 100
            -Kx 5.59857123871028
            -Ky 6.17532218362267
            -Kz 5.75722951376669
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 400 0 800 500 100
            -Kx 5.99436667255278
            -Ky 6.38419962415524
            -Kz 5.75722951376669
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 400 0 900 500 100
            -Kx 6.43661822722247
            -Ky 6.5934868478761
            -Kz 5.75722951376669
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 500 0 100 600 100
            -Kx 3.60616386095768
            -Ky 4.66020483950118
            -Kz 5.96653929499985
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 500 0 200 600 100
            -Kx 4.01729551797367
            -Ky 5.01861161457547
            -Kz 5.96653929499985
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 500 0 300 600 100
            -Kx 4.28845475419076
            -Ky 5.32547101045709
            -Kz 5.96653929499985
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 500 0 400 600 100
            -Kx 4.44852763112431
            -Ky 5.54648903093923
            -Kz 5.96653929499985
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 500 0 500 600 100
            -Kx 4.60155207276966
            -Ky 5.75722951376669
            -Kz 5.96653929499985
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 500 0 600 600 100
            -Kx 4.81034980479488
            -Ky 5.96653929499985
            -Kz 5.96653929499985
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 500 0 700 600 100
            -Kx 5.20020168377751
            -Ky 6.17532218362267
            -Kz 5.96653929499985
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 500 0 800 600 100
            -Kx 5.63324881923472
            -Ky 6.38419962415524
            -Kz 5.96653929499985
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 500 0 900 600 100
            -Kx 6.09931835062655
            -Ky 6.5934868478761
            -Kz 5.96653929499985
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 600 0 100 700 100
            -Kx 3.39756877595438
            -Ky 4.66020483950118
            -Kz 6.17532218362267
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 600 0 200 700 100
            -Kx 3.80873058384077
            -Ky 5.01861161457547
            -Kz 6.17532218362267
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 600 0 300 700 100
            -Kx 4.06882601828888
            -Ky 5.32547101045709
            -Kz 6.17532218362267
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 600 0 400 700 100
            -Kx 4.20709395265118
            -Ky 5.54648903093923
            -Kz 6.17532218362267
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 600 0 500 700 100
            -Kx 4.29033087367287
            -Ky 5.75722951376669
            -Kz 6.17532218362267
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 600 0 600 700 100
            -Kx 4.39338155274253
            -Ky 5.96653929499985
            -Kz 6.17532218362267
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 600 0 700 700 100
            -Kx 4.72760927596732
            -Ky 6.17532218362267
            -Kz 6.17532218362267
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 600 0 800 700 100
            -Kx 5.20631548422359
            -Ky 6.38419962415524
            -Kz 6.17532218362267
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 600 0 900 700 100
            -Kx 5.71276207784011
            -Ky 6.5934868478761
            -Kz 6.17532218362267
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 700 0 100 800 100
            -Kx 3.20206651977662
            -Ky 4.66020483950118
            -Kz 6.38419962415524
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 700 0 200 800 100
            -Kx 3.62986188452863
            -Ky 5.01861161457547
            -Kz 6.38419962415524
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 700 0 300 800 100
            -Kx 3.92028451143639
            -Ky 5.32547101045709
            -Kz 6.38419962415524
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 700 0 400 800 100
            -Kx 4.03421726925425
            -Ky 5.54648903093923
            -Kz 6.38419962415524
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 700 0 500 800 100
            -Kx 4.02576666769606
            -Ky 5.75722951376669
            -Kz 6.38419962415524
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 700 0 600 800 100
            -Kx 3.97650889039909
            -Ky 5.96653929499985
            -Kz 6.38419962415524
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 700 0 700 800 100
            -Kx 4.27896357518065
            -Ky 6.17532218362267
            -Kz 6.38419962415524
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 700 0 800 800 100
            -Kx 4.81532502145802
            -Ky 6.38419962415524
            -Kz 6.38419962415524
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 700 0 900 800 100
            -Kx 5.32673668247072
            -Ky 6.5934868478761
            -Kz 6.38419962415524
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 800 0 100 900 100
            -Kx 3.02467547411965
            -Ky 4.66020483950118
            -Kz 6.5934868478761
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 800 0 200 900 100
            -Kx 3.52288149711749
            -Ky 5.01861161457547
            -Kz 6.5934868478761
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 800 0 300 900 100
            -Kx 3.88387769649554
            -Ky 5.32547101045709
            -Kz 6.5934868478761
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 800 0 400 900 100
            -Kx 4.02041847015316
            -Ky 5.54648903093923
            -Kz 6.5934868478761
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 800 0 500 900 100
            -Kx 3.88003987472656
            -Ky 5.75722951376669
            -Kz 6.5934868478761
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 800 0 600 900 100
            -Kx 3.50386291943454
            -Ky 5.96653929499985
            -Kz 6.5934868478761
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 800 0 700 900 100
            -Kx 3.91167411104312
            -Ky 6.17532218362267
            -Kz 6.5934868478761
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 800 0 800 900 100
            -Kx 4.55516992885836
            -Ky 6.38419962415524
            -Kz 6.5934868478761
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 800 0 900 900 100
            -Kx 5.01107095614723
            -Ky 6.5934868478761
            -Kz 6.5934868478761
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 0 100 100 100 200
            -Kx 4.66020483950118
            -Ky 4.4769887070178
            -Kz 4.4769887070178
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 0 100 200 100 200
            -Kx 5.01861161457547
            -Ky 4.86091359377284
            -Kz 4.4769887070178
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 0 100 300 100 200
            -Kx 5.32547101045709
            -Ky 5.19603583804752
            -Kz 4.4769887070178
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 0 100 400 100 200
            -Kx 5.54648903093923
            -Ky 5.4396519180507
            -Kz 4.4769887070178
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 0 100 500 100 200
            -Kx 5.75722951376669
            -Ky 5.67391271981006
            -Kz 4.4769887070178
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 0 100 600 100 200
            -Kx 5.96653929499985
            -Ky 5.90725757986424
            -Kz 4.4769887070178
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 0 100 700 100 200
            -Kx 6.17532218362267
            -Ky 6.14072029473403
            -Kz 4.4769887070178
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 0 100 800 100 200
            -Kx 6.38419962415524
            -Ky 6.3741405029296
            -Kz 4.4769887070178
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 0 100 900 100 200
            -Kx 6.5934868478761
            -Ky 6.60703568504433
            -Kz 4.4769887070178
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 100 100 100 200 200
            -Kx 4.4769887070178
            -Ky 4.4769887070178
            -Kz 4.86091359377284
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 100 100 200 200 200
            -Kx 4.86091359377284
            -Ky 4.86091359377284
            -Kz 4.86091359377284
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 100 100 300 200 200
            -Kx 5.19603583804752
            -Ky 5.19603583804752
            -Kz 4.86091359377284
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 100 100 400 200 200
            -Kx 5.4396519180507
            -Ky 5.4396519180507
            -Kz 4.86091359377284
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 100 100 500 200 200
            -Kx 5.67391271981006
            -Ky 5.67391271981006
            -Kz 4.86091359377284
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 100 100 600 200 200
            -Kx 5.90725757986424
            -Ky 5.90725757986424
            -Kz 4.86091359377284
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 100 100 700 200 200
            -Kx 6.14072029473403
            -Ky 6.14072029473403
            -Kz 4.86091359377284
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 100 100 800 200 200
            -Kx 6.3741405029296
            -Ky 6.3741405029296
            -Kz 4.86091359377284
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 100 100 900 200 200
            -Kx 6.60703568504433
            -Ky 6.60703568504433
            -Kz 4.86091359377284
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 200 100 100 300 200
            -Kx 4.28074545182105
            -Ky 4.4769887070178
            -Kz 5.19603583804752
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 200 100 200 300 200
            -Kx 4.6848499365161
            -Ky 4.86091359377284
            -Kz 5.19603583804752
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 200 100 300 300 200
            -Kx 5.04236561215543
            -Ky 5.19603583804752
            -Kz 5.19603583804752
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 200 100 400 300 200
            -Kx 5.28860648419542
            -Ky 5.4396519180507
            -Kz 5.19603583804752
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 200 100 500 300 200
            -Kx 5.5263024273507
            -Ky 5.67391271981006
            -Kz 5.19603583804752
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 200 100 600 300 200
            -Kx 5.77083896042084
            -Ky 5.90725757986424
            -Kz 5.19603583804752
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 200 100 700 300 200
            -Kx 6.03170169116582
            -Ky 6.14072029473403
            -Kz 5.19603583804752
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 200 100 800 300 200
            -Kx 6.32481621127598
            -Ky 6.3741405029296
            -Kz 5.19603583804752
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 200 100 900 300 200
            -Kx 6.63040572219749
            -Ky 6.60703568504433
            -Kz 5.19603583804752
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 300 100 100 400 200
            -Kx 4.05234228777594
            -Ky 4.4769887070178
            -Kz 5.4396519180507
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 300 100 200 400 200
            -Kx 4.4702994874792
            -Ky 4.86091359377284
            -Kz 5.4396519180507
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 300 100 300 400 200
            -Kx 4.82908910917961
            -Ky 5.19603583804752
            -Kz 5.4396519180507
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 300 100 400 400 200
            -Kx 5.04629408446205
            -Ky 5.4396519180507
            -Kz 5.4396519180507
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 300 100 500 400 200
            -Kx 5.30267093943112
            -Ky 5.67391271981006
            -Kz 5.4396519180507
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 300 100 600 400 200
            -Kx 5.58085557377299
            -Ky 5.90725757986424
            -Kz 5.4396519180507
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 300 100 700 400 200
            -Kx 5.88405307896872
            -Ky 6.14072029473403
            -Kz 5.4396519180507
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 300 100 800 400 200
            -Kx 6.22524215727809
            -Ky 6.3741405029296
            -Kz 5.4396519180507
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 300 100 900 400 200
            -Kx 6.61415885018074
            -Ky 6.60703568504433
            -Kz 5.4396519180507
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 400 100 100 500 200
            -Kx 3.8252988188354
            -Ky 4.4769887070178
            -Kz 5.67391271981006
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 400 100 200 500 200
            -Kx 4.2402747617826
            -Ky 4.86091359377284
            -Kz 5.67391271981006
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 400 100 300 500 200
            -Kx 4.5469036190052
            -Ky 5.19603583804752
            -Kz 5.67391271981006
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 400 100 400 500 200
            -Kx 4.73241767602192
            -Ky 5.4396519180507
            -Kz 5.67391271981006
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 400 100 500 500 200
            -Kx 4.94940977644004
            -Ky 5.67391271981006
            -Kz 5.67391271981006
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 400 100 600 500 200
            -Kx 5.23963143666964
            -Ky 5.90725757986424
            -Kz 5.67391271981006
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 400 100 700 500 200
            -Kx 5.59857123871028
            -Ky 6.14072029473403
            -Kz 5.67391271981006
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 400 100 800 500 200
            -Kx 5.99436667255278
            -Ky 6.3741405029296
            -Kz 5.67391271981006
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 400 100 900 500 200
            -Kx 6.43661822722247
            -Ky 6.60703568504433
            -Kz 5.67391271981006
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 500 100 100 600 200
            -Kx 3.60616386095768
            -Ky 4.4769887070178
            -Kz 5.90725757986424
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 500 100 200 600 200
            -Kx 4.01729551797367
            -Ky 4.86091359377284
            -Kz 5.90725757986424
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 500 100 300 600 200
            -Kx 4.28845475419076
            -Ky 5.19603583804752
            -Kz 5.90725757986424
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 500 100 400 600 200
            -Kx 4.44852763112431
            -Ky 5.4396519180507
            -Kz 5.90725757986424
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 500 100 500 600 200
            -Kx 4.60155207276966
            -Ky 5.67391271981006
            -Kz 5.90725757986424
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 500 100 600 600 200
            -Kx 4.81034980479488
            -Ky 5.90725757986424
            -Kz 5.90725757986424
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 500 100 700 600 200
            -Kx 5.20020168377751
            -Ky 6.14072029473403
            -Kz 5.90725757986424
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 500 100 800 600 200
            -Kx 5.63324881923472
            -Ky 6.3741405029296
            -Kz 5.90725757986424
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 500 100 900 600 200
            -Kx 6.09931835062655
            -Ky 6.60703568504433
            -Kz 5.90725757986424
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 600 100 100 700 200
            -Kx 3.39756877595438
            -Ky 4.4769887070178
            -Kz 6.14072029473403
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 600 100 200 700 200
            -Kx 3.80873058384077
            -Ky 4.86091359377284
            -Kz 6.14072029473403
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 600 100 300 700 200
            -Kx 4.06882601828888
            -Ky 5.19603583804752
            -Kz 6.14072029473403
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 600 100 400 700 200
            -Kx 4.20709395265118
            -Ky 5.4396519180507
            -Kz 6.14072029473403
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 600 100 500 700 200
            -Kx 4.29033087367287
            -Ky 5.67391271981006
            -Kz 6.14072029473403
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 600 100 600 700 200
            -Kx 4.39338155274253
            -Ky 5.90725757986424
            -Kz 6.14072029473403
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 600 100 700 700 200
            -Kx 4.72760927596732
            -Ky 6.14072029473403
            -Kz 6.14072029473403
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 600 100 800 700 200
            -Kx 5.20631548422359
            -Ky 6.3741405029296
            -Kz 6.14072029473403
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 600 100 900 700 200
            -Kx 5.71276207784011
            -Ky 6.60703568504433
            -Kz 6.14072029473403
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 700 100 100 800 200
            -Kx 3.20206651977662
            -Ky 4.4769887070178
            -Kz 6.3741405029296
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 700 100 200 800 200
            -Kx 3.62986188452863
            -Ky 4.86091359377284
            -Kz 6.3741405029296
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 700 100 300 800 200
            -Kx 3.92028451143639
            -Ky 5.19603583804752
            -Kz 6.3741405029296
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 700 100 400 800 200
            -Kx 4.03421726925425
            -Ky 5.4396519180507
            -Kz 6.3741405029296
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 700 100 500 800 200
            -Kx 4.02576666769606
            -Ky 5.67391271981006
            -Kz 6.3741405029296
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 700 100 600 800 200
            -Kx 3.97650889039909
            -Ky 5.90725757986424
            -Kz 6.3741405029296
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 700 100 700 800 200
            -Kx 4.27896357518065
            -Ky 6.14072029473403
            -Kz 6.3741405029296
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 700 100 800 800 200
            -Kx 4.81532502145802
            -Ky 6.3741405029296
            -Kz 6.3741405029296
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 700 100 900 800 200
            -Kx 5.32673668247072
            -Ky 6.60703568504433
            -Kz 6.3741405029296
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 800 100 100 900 200
            -Kx 3.02467547411965
            -Ky 4.4769887070178
            -Kz 6.60703568504433
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 800 100 200 900 200
            -Kx 3.52288149711749
            -Ky 4.86091359377284
            -Kz 6.60703568504433
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 800 100 300 900 200
            -Kx 3.88387769649554
            -Ky 5.19603583804752
            -Kz 6.60703568504433
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 800 100 400 900 200
            -Kx 4.02041847015316
            -Ky 5.4396519180507
            -Kz 6.60703568504433
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 800 100 500 900 200
            -Kx 3.88003987472656
            -Ky 5.67391271981006
            -Kz 6.60703568504433
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 800 100 600 900 200
            -Kx 3.50386291943454
            -Ky 5.90725757986424
            -Kz 6.60703568504433
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 800 100 700 900 200
            -Kx 3.91167411104312
            -Ky 6.14072029473403
            -Kz 6.60703568504433
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 800 100 800 900 200
            -Kx 4.55516992885836
            -Ky 6.3741405029296
            -Kz 6.60703568504433
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 800 100 900 900 200
            -Kx 5.01107095614723
            -Ky 6.60703568504433
            -Kz 6.60703568504433
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 0 200 100 100 300
            -Kx 4.66020483950118
            -Ky 4.28074545182105
            -Kz 4.28074545182105
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 0 200 200 100 300
            -Kx 5.01861161457547
            -Ky 4.6848499365161
            -Kz 4.28074545182105
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 0 200 300 100 300
            -Kx 5.32547101045709
            -Ky 5.04236561215543
            -Kz 4.28074545182105
            -porosity 0.25
            -specific_storage 1E-5
