TITLE
.      PHAST input generated by ModelMuse.
PRINT_INITIAL
      -boundary_conditions false
            -specific_storage 1E-5
      -zone 300 300 0 400 400 100
            -Kx 4.95744885998412
            -Ky 5.34582609462629
            -Kz 5.34582609462629
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 300 0 500 400 100
            -Kx 3.83789654781261
            -Ky 5.59546066189295
            -Kz 5.34582609462629
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 300 0 600 400 100
            -Kx 4.00529324410809
            -Ky 5.84509522915961
            -Kz 5.34582609462629
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 300 0 700 400 100
            -Kx 4.37092909824097
            -Ky 6.09472979642627
            -Kz 5.34582609462629
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 300 0 800 400 100
            -Kx 4.82954206889815
            -Ky 6.34436436369293
            -Kz 5.34582609462629
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 300 0 900 400 100
            -Kx 5.54589468371558
            -Ky 6.59399893095959
            -Kz 5.34582609462629
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 400 0 100 500 100
            -Kx 2.95839085595896
            -Ky 5
            -Kz 5.59546066189295
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 400 0 200 500 100
            -Kx 3.97009612430088
            -Ky 5
            -Kz 5.59546066189295
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 400 0 300 500 100
            -Kx 4.9818013926428
            -Ky 5.09619152735964
            -Kz 5.59546066189295
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 400 0 400 500 100
            -Kx 5.44853102431278
            -Ky 5.34582609462629
            -Kz 5.59546066189295
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 400 0 500 500 100
            -Kx 4.32897871214127
            -Ky 5.59546066189295
            -Kz 5.59546066189295
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 400 0 600 500 100
            -Kx 3.20942639996975
            -Ky 5.84509522915961
            -Kz 5.59546066189295
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 400 0 700 500 100
            -Kx 3.39885568153422
            -Ky 6.09472979642627
            -Kz 5.59546066189295
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 400 0 800 500 100
            -Kx 3.75439180935264
            -Ky 6.34436436369293
            -Kz 5.59546066189295
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 400 0 900 500 100
            -Kx 4.10992793717107
            -Ky 6.59399893095959
            -Kz 5.59546066189295
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 500 0 100 600 100
            -Kx 2.97814890271401
            -Ky 5
            -Kz 5.84509522915961
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 500 0 200 600 100
            -Kx 3.98985417105593
            -Ky 5
            -Kz 5.84509522915961
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 500 0 300 600 100
            -Kx 5.00155943939785
            -Ky 5.09619152735964
            -Kz 5.84509522915961
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 500 0 400 600 100
            -Kx 5.93961318864144
            -Ky 5.34582609462629
            -Kz 5.84509522915961
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 500 0 500 600 100
            -Kx 6
            -Ky 5.59546066189295
            -Kz 5.84509522915961
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 500 0 600 600 100
            -Kx 6
            -Ky 5.84509522915961
            -Kz 5.84509522915961
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 500 0 700 600 100
            -Kx 6
            -Ky 6.09472979642627
            -Kz 5.84509522915961
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 500 0 800 600 100
            -Kx 5.67024390243903
            -Ky 6.34436436369293
            -Kz 5.84509522915961
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 500 0 900 600 100
            -Kx 5.00762936587937
            -Ky 6.59399893095959
            -Kz 5.84509522915961
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 600 0 100 700 100
            -Kx 1.7913683387057
            -Ky 5
            -Kz 6.09472979642627
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 600 0 200 700 100
            -Kx 3.02717074106131
            -Ky 5
            -Kz 6.09472979642627
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 600 0 300 700 100
            -Kx 4.2654576810129
            -Ky 5.09619152735964
            -Kz 6.09472979642627
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 600 0 400 700 100
            -Kx 5.27030461286674
            -Ky 5.34582609462629
            -Kz 6.09472979642627
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 600 0 500 700 100
            -Kx 6
            -Ky 5.59546066189295
            -Kz 6.09472979642627
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 600 0 600 700 100
            -Kx 6
            -Ky 5.84509522915961
            -Kz 6.09472979642627
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 600 0 700 700 100
            -Kx 6
            -Ky 6.09472979642627
            -Kz 6.09472979642627
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 600 0 800 700 100
            -Kx 5.53576074896481
            -Ky 6.34436436369293
            -Kz 6.09472979642627
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 600 0 900 700 100
            -Kx 3.01955508850642
            -Ky 6.59399893095959
            -Kz 6.09472979642627
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 700 0 100 800 100
            -Kx 1.60263822178753
            -Ky 5
            -Kz 6.34436436369293
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 700 0 200 800 100
            -Kx 1.54645532773857
            -Ky 5
            -Kz 6.34436436369293
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 700 0 300 800 100
            -Kx 2.53532945083526
            -Ky 5.09619152735964
            -Kz 6.34436436369293
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 700 0 400 800 100
            -Kx 3.77361639078684
            -Ky 5.34582609462629
            -Kz 6.34436436369293
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 700 0 500 800 100
            -Kx 5.01190333073842
            -Ky 5.59546066189295
            -Kz 6.34436436369293
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 700 0 600 800 100
            -Kx 5.66952226947998
            -Ky 5.84509522915961
            -Kz 6.34436436369293
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 700 0 700 800 100
            -Kx 4.68980365266426
            -Ky 6.09472979642627
            -Kz 6.34436436369293
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 700 0 800 800 100
            -Kx 2.42217961530837
            -Ky 6.34436436369293
            -Kz 6.34436436369293
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 700 0 900 800 100
            -Kx 2.56226581833477
            -Ky 6.59399893095959
            -Kz 6.34436436369293
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 800 0 100 900 100
            -Kx 1.41390810486936
            -Ky 5
            -Kz 6.59399893095959
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 800 0 200 900 100
            -Kx 1.3577252108204
            -Ky 5
            -Kz 6.59399893095959
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 800 0 300 900 100
            -Kx 1.30154231677144
            -Ky 5.09619152735964
            -Kz 6.59399893095959
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 800 0 400 900 100
            -Kx 2.0434881606092
            -Ky 5.34582609462629
            -Kz 6.59399893095959
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 800 0 500 900 100
            -Kx 3.24393058544205
            -Ky 5.59546066189295
            -Kz 6.59399893095959
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 800 0 600 900 100
            -Kx 1.96660671928431
            -Ky 5.84509522915961
            -Kz 6.59399893095959
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 800 0 700 900 100
            -Kx 1.82480414211033
            -Ky 6.09472979642627
            -Kz 6.59399893095959
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 800 0 800 900 100
            -Kx 1.96489034513672
            -Ky 6.34436436369293
            -Kz 6.59399893095959
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 800 0 900 900 100
            -Kx 2.10497654816312
            -Ky 6.59399893095959
            -Kz 6.59399893095959
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 0 100 100 100 200
            -Kx 5
            -Ky 4.75111817235523
            -Kz 4.75111817235523
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 0 100 200 100 200
            -Kx 5
            -Ky 4.86555634690188
            -Kz 4.75111817235523
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 0 100 300 100 200
            -Kx 5.09619152735964
            -Ky 4.97999452144853
            -Kz 4.75111817235523
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 0 100 400 100 200
            -Kx 5.34582609462629
            -Ky 5.26222306548473
            -Kz 4.75111817235523
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 0 100 500 100 200
            -Kx 5.59546066189295
            -Ky 5.54340129931063
            -Kz 4.75111817235523
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 0 100 600 100 200
            -Kx 5.84509522915961
            -Ky 5.82457953313654
            -Kz 4.75111817235523
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 0 100 700 100 200
            -Kx 6.09472979642627
            -Ky 6.10575776696245
            -Kz 4.75111817235523
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 0 100 800 100 200
            -Kx 6.34436436369293
            -Ky 6.38693600078835
            -Kz 4.75111817235523
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 0 100 900 100 200
            -Kx 6.59399893095959
            -Ky 6.66811423461426
            -Kz 4.75111817235523
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 100 100 100 200 200
            -Kx 4.75111817235523
            -Ky 4.75111817235523
            -Kz 4.86555634690188
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 100 100 200 200 200
            -Kx 4.86555634690188
            -Ky 4.86555634690188
            -Kz 4.86555634690188
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 100 100 300 200 200
            -Kx 4.97999452144853
            -Ky 4.97999452144853
            -Kz 4.86555634690188
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 100 100 400 200 200
            -Kx 5.26222306548473
            -Ky 5.26222306548473
            -Kz 4.86555634690188
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 100 100 500 200 200
            -Kx 5.54340129931063
            -Ky 5.54340129931063
            -Kz 4.86555634690188
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 100 100 600 200 200
            -Kx 5.82457953313654
            -Ky 5.82457953313654
            -Kz 4.86555634690188
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 100 100 700 200 200
            -Kx 6.10575776696245
            -Ky 6.10575776696245
            -Kz 4.86555634690188
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 100 100 800 200 200
            -Kx 6.38693600078835
            -Ky 6.38693600078835
            -Kz 4.86555634690188
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 100 100 900 200 200
            -Kx 6.66811423461426
            -Ky 6.66811423461426
            -Kz 4.86555634690188
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 200 100 100 300 200
            -Kx 4.12004163699118
            -Ky 4.75111817235523
            -Kz 4.97999452144853
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 200 100 200 300 200
            -Kx 4.23447981153783
            -Ky 4.86555634690188
            -Kz 4.97999452144853
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 200 100 300 300 200
            -Kx 4.94228529913269
            -Ky 4.97999452144853
            -Kz 4.97999452144853
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 200 100 400 300 200
            -Kx 4.46636669565546
            -Ky 5.26222306548473
            -Kz 4.97999452144853
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 200 100 500 300 200
            -Kx 4.66232470284141
            -Ky 5.54340129931063
            -Kz 4.97999452144853
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 200 100 600 300 200
            -Kx 5.02796055697429
            -Ky 5.82457953313654
            -Kz 4.97999452144853
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 200 100 700 300 200
            -Kx 5.39359641110717
            -Ky 6.10575776696245
            -Kz 4.97999452144853
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 200 100 800 300 200
            -Kx 5.75923226524006
            -Ky 6.38693600078835
            -Kz 4.97999452144853
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 200 100 900 300 200
            -Kx 6.12486811937294
            -Ky 6.66811423461426
            -Kz 4.97999452144853
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 300 100 100 400 200
            -Kx 3.48896510162713
            -Ky 4.75111817235523
            -Kz 5.26222306548473
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 300 100 200 400 200
            -Kx 3.95033807754582
            -Ky 4.86555634690188
            -Kz 5.26222306548473
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 300 100 300 400 200
            -Kx 4.96204334588774
            -Ky 4.97999452144853
            -Kz 5.26222306548473
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 300 100 400 400 200
            -Kx 4.95744885998412
            -Ky 5.26222306548473
            -Kz 5.26222306548473
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 300 100 500 400 200
            -Kx 3.83789654781261
            -Ky 5.54340129931063
            -Kz 5.26222306548473
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 300 100 600 400 200
            -Kx 4.00529324410809
            -Ky 5.82457953313654
            -Kz 5.26222306548473
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 300 100 700 400 200
            -Kx 4.37092909824097
            -Ky 6.10575776696245
            -Kz 5.26222306548473
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 300 100 800 400 200
            -Kx 4.82954206889815
            -Ky 6.38693600078835
            -Kz 5.26222306548473
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 300 100 900 400 200
            -Kx 5.54589468371558
            -Ky 6.66811423461426
            -Kz 5.26222306548473
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 400 100 100 500 200
            -Kx 2.95839085595896
            -Ky 4.75111817235523
            -Kz 5.54340129931063
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 400 100 200 500 200
            -Kx 3.97009612430088
            -Ky 4.86555634690188
            -Kz 5.54340129931063
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 400 100 300 500 200
            -Kx 4.9818013926428
            -Ky 4.97999452144853
            -Kz 5.54340129931063
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 400 100 400 500 200
            -Kx 5.44853102431278
            -Ky 5.26222306548473
            -Kz 5.54340129931063
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 400 100 500 500 200
            -Kx 4.32897871214127
            -Ky 5.54340129931063
            -Kz 5.54340129931063
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 400 100 600 500 200
            -Kx 3.20942639996975
            -Ky 5.82457953313654
            -Kz 5.54340129931063
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 400 100 700 500 200
            -Kx 3.39885568153422
            -Ky 6.10575776696245
            -Kz 5.54340129931063
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 400 100 800 500 200
            -Kx 3.75439180935264
            -Ky 6.38693600078835
            -Kz 5.54340129931063
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 400 100 900 500 200
            -Kx 4.10992793717107
            -Ky 6.66811423461426
            -Kz 5.54340129931063
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 500 100 100 600 200
            -Kx 2.97814890271401
            -Ky 4.75111817235523
            -Kz 5.82457953313654
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 500 100 200 600 200
            -Kx 3.98985417105593
            -Ky 4.86555634690188
            -Kz 5.82457953313654
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 500 100 300 600 200
            -Kx 5.00155943939785
            -Ky 4.97999452144853
            -Kz 5.82457953313654
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 500 100 400 600 200
            -Kx 5.93961318864144
            -Ky 5.26222306548473
            -Kz 5.82457953313654
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 500 100 500 600 200
            -Kx 6
            -Ky 5.54340129931063
            -Kz 5.82457953313654
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 500 100 600 600 200
            -Kx 6
            -Ky 5.82457953313654
            -Kz 5.82457953313654
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 500 100 700 600 200
            -Kx 6
            -Ky 6.10575776696245
            -Kz 5.82457953313654
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 500 100 800 600 200
            -Kx 5.67024390243903
            -Ky 6.38693600078835
            -Kz 5.82457953313654
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 500 100 900 600 200
            -Kx 5.00762936587937
            -Ky 6.66811423461426
            -Kz 5.82457953313654
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 600 100 100 700 200
            -Kx 1.7913683387057
            -Ky 4.75111817235523
            -Kz 6.10575776696245
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 600 100 200 700 200
            -Kx 3.02717074106131
            -Ky 4.86555634690188
            -Kz 6.10575776696245
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 600 100 300 700 200
            -Kx 4.2654576810129
            -Ky 4.97999452144853
            -Kz 6.10575776696245
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 600 100 400 700 200
            -Kx 5.27030461286674
            -Ky 5.26222306548473
            -Kz 6.10575776696245
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 600 100 500 700 200
            -Kx 6
            -Ky 5.54340129931063
            -Kz 6.10575776696245
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 600 100 600 700 200
            -Kx 6
            -Ky 5.82457953313654
            -Kz 6.10575776696245
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 600 100 700 700 200
            -Kx 6
            -Ky 6.10575776696245
            -Kz 6.10575776696245
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 600 100 800 700 200
            -Kx 5.53576074896481
            -Ky 6.38693600078835
            -Kz 6.10575776696245
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 600 100 900 700 200
            -Kx 3.01955508850642
            -Ky 6.66811423461426
            -Kz 6.10575776696245
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 700 100 100 800 200
            -Kx 1.60263822178753
            -Ky 4.75111817235523
            -Kz 6.38693600078835
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 700 100 200 800 200
            -Kx 1.54645532773857
            -Ky 4.86555634690188
            -Kz 6.38693600078835
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 700 100 300 800 200
            -Kx 2.53532945083526
            -Ky 4.97999452144853
            -Kz 6.38693600078835
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 700 100 400 800 200
            -Kx 3.77361639078684
            -Ky 5.26222306548473
            -Kz 6.38693600078835
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 700 100 500 800 200
            -Kx 5.01190333073842
            -Ky 5.54340129931063
            -Kz 6.38693600078835
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 700 100 600 800 200
            -Kx 5.66952226947998
            -Ky 5.82457953313654
            -Kz 6.38693600078835
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 700 100 700 800 200
            -Kx 4.68980365266426
            -Ky 6.10575776696245
            -Kz 6.38693600078835
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 700 100 800 800 200
            -Kx 2.42217961530837
            -Ky 6.38693600078835
            -Kz 6.38693600078835
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 700 100 900 800 200
            -Kx 2.56226581833477
            -Ky 6.66811423461426
            -Kz 6.38693600078835
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 800 100 100 900 200
            -Kx 1.41390810486936
            -Ky 4.75111817235523
            -Kz 6.66811423461426
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 800 100 200 900 200
            -Kx 1.3577252108204
            -Ky 4.86555634690188
            -Kz 6.66811423461426
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 800 100 300 900 200
            -Kx 1.30154231677144
            -Ky 4.97999452144853
            -Kz 6.66811423461426
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 800 100 400 900 200
            -Kx 2.0434881606092
            -Ky 5.26222306548473
            -Kz 6.66811423461426
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 800 100 500 900 200
            -Kx 3.24393058544205
            -Ky 5.54340129931063
            -Kz 6.66811423461426
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 800 100 600 900 200
            -Kx 1.96660671928431
            -Ky 5.82457953313654
            -Kz 6.66811423461426
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 800 100 700 900 200
            -Kx 1.82480414211033
            -Ky 6.10575776696245
            -Kz 6.66811423461426
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 800 100 800 900 200
            -Kx 1.96489034513672
            -Ky 6.38693600078835
            -Kz 6.66811423461426
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 800 100 900 900 200
            -Kx 2.10497654816312
            -Ky 6.66811423461426
            -Kz 6.66811423461426
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 0 200 100 100 300
            -Kx 5
            -Ky 4.12004163699118
            -Kz 4.12004163699118
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 0 200 200 100 300
            -Kx 5
            -Ky 4.23447981153783
            -Kz 4.12004163699118
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 0 200 300 100 300
            -Kx 5.09619152735964
            -Ky 4.94228529913269
            -Kz 4.12004163699118
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 0 200 400 100 300
            -Kx 5.34582609462629
            -Ky 4.46636669565546
            -Kz 4.12004163699118
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 0 200 500 100 300
            -Kx 5.59546066189295
            -Ky 4.66232470284141
            -Kz 4.12004163699118
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 0 200 600 100 300
            -Kx 5.84509522915961
            -Ky 5.02796055697429
            -Kz 4.12004163699118
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 0 200 700 100 300
            -Kx 6.09472979642627
            -Ky 5.39359641110717
            -Kz 4.12004163699118
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 0 200 800 100 300
            -Kx 6.34436436369293
            -Ky 5.75923226524006
            -Kz 4.12004163699118
