TITLE
.      PHAST input generated by ModelMuse.
PRINT_INITIAL
      -boundary_conditions false
            -Kx 4.19692304257442
            -Ky 1.55477005900077
            -Kz 3.28814100977359
            -porosity 0.25
            -specific_storage 1E-5
      -zone 413.125705746715 46.4615312772712 0 513.125705746715 146.461531277271 5
            -Kx 4.31474775668131
            -Ky 1.58354141195371
            -Kz 3.28814100977359
            -porosity 0.25
            -specific_storage 1E-5
      -zone 513.125705746715 46.4615312772712 0 613.125705746715 146.461531277271 5
            -Kx 4.39722189361586
            -Ky 1.62070800541721
            -Kz 3.28814100977359
            -porosity 0.25
            -specific_storage 1E-5
      -zone 613.125705746715 46.4615312772712 0 713.125705746715 146.461531277271 5
            -Kx 4.42832489134017
            -Ky 1.67820475115432
            -Kz 3.28814100977359
            -porosity 0.25
            -specific_storage 1E-5
      -zone 713.125705746715 46.4615312772712 0 813.125705746715 146.461531277271 5
            -Kx 4.42553173829227
            -Ky 1.84067233551521
            -Kz 3.28814100977359
            -porosity 0.25
            -specific_storage 1E-5
      -zone 813.125705746715 46.4615312772712 0 913.125705746715 146.461531277271 5
            -Kx 4.29891167355507
            -Ky 2.22148718388603
            -Kz 3.28814100977359
            -porosity 0.25
            -specific_storage 1E-5
      -zone 913.125705746715 46.4615312772712 0 1013.12570574671 146.461531277271 5
            -Kx 4.06233198851422
            -Ky 2.71251405822733
            -Kz 3.28814100977359
            -porosity 0.25
            -specific_storage 1E-5
      -zone 113.125705746715 146.461531277271 0 213.125705746715 246.461531277271 5
            -Kx 3.43406979922349
            -Ky 1.49595852821276
            -Kz 3.04826025318976
            -porosity 0.25
            -specific_storage 1E-5
      -zone 213.125705746715 146.461531277271 0 313.125705746715 246.461531277271 5
            -Kx 3.65339467325501
            -Ky 1.52757123559953
            -Kz 3.04826025318976
            -porosity 0.25
            -specific_storage 1E-5
      -zone 313.125705746715 146.461531277271 0 413.125705746715 246.461531277271 5
            -Kx 3.81529259966244
            -Ky 1.55477005900077
            -Kz 3.04826025318976
            -porosity 0.25
            -specific_storage 1E-5
      -zone 413.125705746715 146.461531277271 0 513.125705746715 246.461531277271 5
            -Kx 3.85773313860613
            -Ky 1.58354141195371
            -Kz 3.04826025318976
            -porosity 0.25
            -specific_storage 1E-5
      -zone 513.125705746715 146.461531277271 0 613.125705746715 246.461531277271 5
            -Kx 3.89221523162204
            -Ky 1.62070800541721
            -Kz 3.04826025318976
            -porosity 0.25
            -specific_storage 1E-5
      -zone 613.125705746715 146.461531277271 0 713.125705746715 246.461531277271 5
            -Kx 3.90186996242738
            -Ky 1.67820475115432
            -Kz 3.04826025318976
            -porosity 0.25
            -specific_storage 1E-5
      -zone 713.125705746715 146.461531277271 0 813.125705746715 246.461531277271 5
            -Kx 3.8685630435619
            -Ky 1.84067233551521
            -Kz 3.04826025318976
            -porosity 0.25
            -specific_storage 1E-5
      -zone 813.125705746715 146.461531277271 0 913.125705746715 246.461531277271 5
            -Kx 3.85516487633969
            -Ky 2.22148718388603
            -Kz 3.04826025318976
            -porosity 0.25
            -specific_storage 1E-5
      -zone 913.125705746715 146.461531277271 0 1013.12570574671 246.461531277271 5
            -Kx 3.72697343246798
            -Ky 2.71251405822733
            -Kz 3.04826025318976
            -porosity 0.25
            -specific_storage 1E-5
      -zone 113.125705746715 246.461531277271 0 213.125705746715 346.461531277271 5
            -Kx 2.98798045014645
            -Ky 1.49595852821276
            -Kz 2.70007436816606
            -porosity 0.25
            -specific_storage 1E-5
      -zone 213.125705746715 246.461531277271 0 313.125705746715 346.461531277271 5
            -Kx 3.05103771067324
            -Ky 1.52757123559953
            -Kz 2.70007436816606
            -porosity 0.25
            -specific_storage 1E-5
      -zone 313.125705746715 246.461531277271 0 413.125705746715 346.461531277271 5
            -Kx 3.23249832535882
            -Ky 1.55477005900077
            -Kz 2.70007436816606
            -porosity 0.25
            -specific_storage 1E-5
      -zone 413.125705746715 246.461531277271 0 513.125705746715 346.461531277271 5
            -Kx 3.32468961994317
            -Ky 1.58354141195371
            -Kz 2.70007436816606
            -porosity 0.25
            -specific_storage 1E-5
      -zone 513.125705746715 246.461531277271 0 613.125705746715 346.461531277271 5
            -Kx 3.38705564150462
            -Ky 1.62070800541721
            -Kz 2.70007436816606
            -porosity 0.25
            -specific_storage 1E-5
      -zone 613.125705746715 246.461531277271 0 713.125705746715 346.461531277271 5
            -Kx 3.37031918673659
            -Ky 1.67820475115432
            -Kz 2.70007436816606
            -porosity 0.25
            -specific_storage 1E-5
      -zone 713.125705746715 246.461531277271 0 813.125705746715 346.461531277271 5
            -Kx 3.30886732845555
            -Ky 1.84067233551521
            -Kz 2.70007436816606
            -porosity 0.25
            -specific_storage 1E-5
      -zone 813.125705746715 246.461531277271 0 913.125705746715 346.461531277271 5
            -Kx 3.26551809097091
            -Ky 2.22148718388603
            -Kz 2.70007436816606
            -porosity 0.25
            -specific_storage 1E-5
      -zone 913.125705746715 246.461531277271 0 1013.12570574671 346.461531277271 5
            -Kx 3.32425652339303
            -Ky 2.71251405822733
            -Kz 2.70007436816606
            -porosity 0.25
            -specific_storage 1E-5
      -zone 113.125705746715 346.461531277271 0 213.125705746715 446.461531277271 5
            -Kx 2.60675425881214
            -Ky 1.49595852821276
            -Kz 2.54603684627143
            -porosity 0.25
            -specific_storage 1E-5
      -zone 213.125705746715 346.461531277271 0 313.125705746715 446.461531277271 5
            -Kx 2.55618154940916
            -Ky 1.52757123559953
            -Kz 2.54603684627143
            -porosity 0.25
            -specific_storage 1E-5
      -zone 313.125705746715 346.461531277271 0 413.125705746715 446.461531277271 5
            -Kx 2.62344649753697
            -Ky 1.55477005900077
            -Kz 2.54603684627143
            -porosity 0.25
            -specific_storage 1E-5
      -zone 413.125705746715 346.461531277271 0 513.125705746715 446.461531277271 5
            -Kx 2.73413367178336
            -Ky 1.58354141195371
            -Kz 2.54603684627143
            -porosity 0.25
            -specific_storage 1E-5
      -zone 513.125705746715 346.461531277271 0 613.125705746715 446.461531277271 5
            -Kx 2.83938775030779
            -Ky 1.62070800541721
            -Kz 2.54603684627143
            -porosity 0.25
            -specific_storage 1E-5
      -zone 613.125705746715 346.461531277271 0 713.125705746715 446.461531277271 5
            -Kx 2.80510882695259
            -Ky 1.67820475115432
            -Kz 2.54603684627143
            -porosity 0.25
            -specific_storage 1E-5
      -zone 713.125705746715 346.461531277271 0 813.125705746715 446.461531277271 5
            -Kx 2.74359547648206
            -Ky 1.84067233551521
            -Kz 2.54603684627143
            -porosity 0.25
            -specific_storage 1E-5
      -zone 813.125705746715 346.461531277271 0 913.125705746715 446.461531277271 5
            -Kx 2.67501564438096
            -Ky 2.22148718388603
            -Kz 2.54603684627143
            -porosity 0.25
            -specific_storage 1E-5
      -zone 913.125705746715 346.461531277271 0 1013.12570574671 446.461531277271 5
            -Kx 2.82988073623822
            -Ky 2.71251405822733
            -Kz 2.54603684627143
            -porosity 0.25
            -specific_storage 1E-5
      -zone 113.125705746715 446.461531277271 0 213.125705746715 546.461531277271 5
            -Kx 2.27484964769625
            -Ky 1.49595852821276
            -Kz 2.45067053064146
            -porosity 0.25
            -specific_storage 1E-5
      -zone 213.125705746715 446.461531277271 0 313.125705746715 546.461531277271 5
            -Kx 2.13922557019397
            -Ky 1.52757123559953
            -Kz 2.45067053064146
            -porosity 0.25
            -specific_storage 1E-5
      -zone 313.125705746715 446.461531277271 0 413.125705746715 546.461531277271 5
            -Kx 1.99642045810237
            -Ky 1.55477005900077
            -Kz 2.45067053064146
            -porosity 0.25
            -specific_storage 1E-5
      -zone 413.125705746715 446.461531277271 0 513.125705746715 546.461531277271 5
            -Kx 2.12134831709741
            -Ky 1.58354141195371
            -Kz 2.45067053064146
            -porosity 0.25
            -specific_storage 1E-5
      -zone 513.125705746715 446.461531277271 0 613.125705746715 546.461531277271 5
            -Kx 2.15921887149211
            -Ky 1.62070800541721
            -Kz 2.45067053064146
            -porosity 0.25
            -specific_storage 1E-5
      -zone 613.125705746715 446.461531277271 0 713.125705746715 546.461531277271 5
            -Kx 2.13847254669059
            -Ky 1.67820475115432
            -Kz 2.45067053064146
            -porosity 0.25
            -specific_storage 1E-5
      -zone 713.125705746715 446.461531277271 0 813.125705746715 546.461531277271 5
            -Kx 2.11513259392721
            -Ky 1.84067233551521
            -Kz 2.45067053064146
            -porosity 0.25
            -specific_storage 1E-5
      -zone 813.125705746715 446.461531277271 0 913.125705746715 546.461531277271 5
            -Kx 2.09044529112842
            -Ky 2.22148718388603
            -Kz 2.45067053064146
            -porosity 0.25
            -specific_storage 1E-5
      -zone 913.125705746715 446.461531277271 0 1013.12570574671 546.461531277271 5
            -Kx 2.20876521356462
            -Ky 2.71251405822733
            -Kz 2.45067053064146
            -porosity 0.25
            -specific_storage 1E-5
      -zone 113.125705746715 546.461531277271 0 213.125705746715 646.461531277271 5
            -Kx 1.98307804143047
            -Ky 1.49595852821276
            -Kz 2.34745191280885
            -porosity 0.25
            -specific_storage 1E-5
      -zone 213.125705746715 546.461531277271 0 313.125705746715 646.461531277271 5
            -Kx 1.7829371786471
            -Ky 1.52757123559953
            -Kz 2.34745191280885
            -porosity 0.25
            -specific_storage 1E-5
      -zone 313.125705746715 546.461531277271 0 413.125705746715 646.461531277271 5
            -Kx 1.47493335614393
            -Ky 1.55477005900077
            -Kz 2.34745191280885
            -porosity 0.25
            -specific_storage 1E-5
      -zone 413.125705746715 546.461531277271 0 513.125705746715 646.461531277271 5
            -Kx 1.48255092683173
            -Ky 1.58354141195371
            -Kz 2.34745191280885
            -porosity 0.25
            -specific_storage 1E-5
      -zone 513.125705746715 546.461531277271 0 613.125705746715 646.461531277271 5
            -Kx 1.46805734919724
            -Ky 1.62070800541721
            -Kz 2.34745191280885
            -porosity 0.25
            -specific_storage 1E-5
      -zone 613.125705746715 546.461531277271 0 713.125705746715 646.461531277271 5
            -Kx 1.56000520806159
            -Ky 1.67820475115432
            -Kz 2.34745191280885
            -porosity 0.25
            -specific_storage 1E-5
      -zone 713.125705746715 546.461531277271 0 813.125705746715 646.461531277271 5
            -Kx 1.6788073495016
            -Ky 1.84067233551521
            -Kz 2.34745191280885
            -porosity 0.25
            -specific_storage 1E-5
      -zone 813.125705746715 546.461531277271 0 913.125705746715 646.461531277271 5
            -Kx 1.78336597167357
            -Ky 2.22148718388603
            -Kz 2.34745191280885
            -porosity 0.25
            -specific_storage 1E-5
      -zone 913.125705746715 546.461531277271 0 1013.12570574671 646.461531277271 5
            -Kx 1.88136298162623
            -Ky 2.71251405822733
            -Kz 2.34745191280885
            -porosity 0.25
            -specific_storage 1E-5
      -zone 113.125705746715 646.461531277271 0 213.125705746715 746.461531277271 5
            -Kx 1.72723699572297
            -Ky 1.49595852821276
            -Kz 2.23015473037844
            -porosity 0.25
            -specific_storage 1E-5
      -zone 213.125705746715 646.461531277271 0 313.125705746715 746.461531277271 5
            -Kx 1.4827213126123
            -Ky 1.52757123559953
            -Kz 2.23015473037844
            -porosity 0.25
            -specific_storage 1E-5
      -zone 313.125705746715 646.461531277271 0 413.125705746715 746.461531277271 5
            -Kx 1.11956168860062
            -Ky 1.55477005900077
            -Kz 2.23015473037844
            -porosity 0.25
            -specific_storage 1E-5
      -zone 413.125705746715 646.461531277271 0 513.125705746715 746.461531277271 5
            -Kx 1.16469193865549
            -Ky 1.58354141195371
            -Kz 2.23015473037844
            -porosity 0.25
            -specific_storage 1E-5
      -zone 513.125705746715 646.461531277271 0 613.125705746715 746.461531277271 5
            -Kx 1.33826522857095
            -Ky 1.62070800541721
            -Kz 2.23015473037844
            -porosity 0.25
            -specific_storage 1E-5
      -zone 613.125705746715 646.461531277271 0 713.125705746715 746.461531277271 5
            -Kx 1.47584419713019
            -Ky 1.67820475115432
            -Kz 2.23015473037844
            -porosity 0.25
            -specific_storage 1E-5
      -zone 713.125705746715 646.461531277271 0 813.125705746715 746.461531277271 5
            -Kx 1.5882668163015
            -Ky 1.84067233551521
            -Kz 2.23015473037844
            -porosity 0.25
            -specific_storage 1E-5
      -zone 813.125705746715 646.461531277271 0 913.125705746715 746.461531277271 5
            -Kx 1.68426554872532
            -Ky 2.22148718388603
            -Kz 2.23015473037844
            -porosity 0.25
            -specific_storage 1E-5
      -zone 913.125705746715 646.461531277271 0 1013.12570574671 746.461531277271 5
            -Kx 1.77118968453084
            -Ky 2.71251405822733
            -Kz 2.23015473037844
            -porosity 0.25
            -specific_storage 1E-5
      -zone 113.125705746715 -153.538468722729 5 213.125705746715 -53.5384687227288 10
            -Kx 4.21291414815244
            -Ky 1.34679538424185
            -Kz 3.704556888214
            -porosity 0.25
            -specific_storage 1E-5
      -zone 213.125705746715 -153.538468722729 5 313.125705746715 -53.5384687227288 10
            -Kx 4.28847298250744
            -Ky 1.40255778118628
            -Kz 3.704556888214
            -porosity 0.25
            -specific_storage 1E-5
      -zone 313.125705746715 -153.538468722729 5 413.125705746715 -53.5384687227288 10
            -Kx 4.37411286629771
            -Ky 1.44551887164878
            -Kz 3.704556888214
            -porosity 0.25
            -specific_storage 1E-5
      -zone 413.125705746715 -153.538468722729 5 513.125705746715 -53.5384687227288 10
            -Kx 4.47134737630088
            -Ky 1.46844297313996
            -Kz 3.704556888214
            -porosity 0.25
            -specific_storage 1E-5
      -zone 513.125705746715 -153.538468722729 5 613.125705746715 -53.5384687227288 10
            -Kx 4.58309841530572
            -Ky 1.45802465807584
            -Kz 3.704556888214
            -porosity 0.25
            -specific_storage 1E-5
      -zone 613.125705746715 -153.538468722729 5 713.125705746715 -53.5384687227288 10
            -Kx 4.71447492581141
            -Ky 1.38168336989375
            -Kz 3.704556888214
            -porosity 0.25
            -specific_storage 1E-5
      -zone 713.125705746715 -153.538468722729 5 813.125705746715 -53.5384687227288 10
            -Kx 4.86894365345325
            -Ky 1.34675047047121
            -Kz 3.704556888214
            -porosity 0.25
            -specific_storage 1E-5
      -zone 813.125705746715 -153.538468722729 5 913.125705746715 -53.5384687227288 10
            -Kx 4.78553634974389
            -Ky 2.22622796397602
            -Kz 3.704556888214
            -porosity 0.25
            -specific_storage 1E-5
      -zone 913.125705746715 -153.538468722729 5 1013.12570574671 -53.5384687227288 10
            -Kx 4.57555500913628
            -Ky 3.73259440377773
            -Kz 3.704556888214
            -porosity 0.25
            -specific_storage 1E-5
      -zone 113.125705746715 -53.5384687227288 5 213.125705746715 46.4615312772712 10
            -Kx 4.07232835440791
            -Ky 1.34679538424185
            -Kz 3.45891947772095
            -porosity 0.25
            -specific_storage 1E-5
      -zone 213.125705746715 -53.5384687227288 5 313.125705746715 46.4615312772712 10
            -Kx 4.2097427590654
            -Ky 1.40255778118628
            -Kz 3.45891947772095
            -porosity 0.25
            -specific_storage 1E-5
      -zone 313.125705746715 -53.5384687227288 5 413.125705746715 46.4615312772712 10
            -Kx 4.30788776451082
            -Ky 1.44551887164878
            -Kz 3.45891947772095
            -porosity 0.25
            -specific_storage 1E-5
      -zone 413.125705746715 -53.5384687227288 5 513.125705746715 46.4615312772712 10
            -Kx 4.41975347066283
            -Ky 1.46844297313996
            -Kz 3.45891947772095
            -porosity 0.25
            -specific_storage 1E-5
      -zone 513.125705746715 -53.5384687227288 5 613.125705746715 46.4615312772712 10
            -Kx 4.5536373121553
            -Ky 1.45802465807584
            -Kz 3.45891947772095
            -porosity 0.25
            -specific_storage 1E-5
      -zone 613.125705746715 -53.5384687227288 5 713.125705746715 46.4615312772712 10
            -Kx 4.72067313569344
            -Ky 1.38168336989375
            -Kz 3.45891947772095
            -porosity 0.25
            -specific_storage 1E-5
      -zone 713.125705746715 -53.5384687227288 5 813.125705746715 46.4615312772712 10
            -Kx 4.93724037229958
            -Ky 1.34675047047121
            -Kz 3.45891947772095
            -porosity 0.25
            -specific_storage 1E-5
      -zone 813.125705746715 -53.5384687227288 5 913.125705746715 46.4615312772712 10
            -Kx 4.64032582627034
            -Ky 2.22622796397602
            -Kz 3.45891947772095
            -porosity 0.25
            -specific_storage 1E-5
      -zone 913.125705746715 -53.5384687227288 5 1013.12570574671 46.4615312772712 10
            -Kx 4.34251401292536
            -Ky 3.73259440377773
            -Kz 3.45891947772095
            -porosity 0.25
            -specific_storage 1E-5
      -zone 113.125705746715 46.4615312772712 5 213.125705746715 146.461531277271 10
            -Kx 3.81778810951887
            -Ky 1.34679538424185
            -Kz 3.12540143633726
            -porosity 0.25
            -specific_storage 1E-5
      -zone 213.125705746715 46.4615312772712 5 313.125705746715 146.461531277271 10
            -Kx 4.08744805995523
            -Ky 1.40255778118628
            -Kz 3.12540143633726
            -porosity 0.25
            -specific_storage 1E-5
      -zone 313.125705746715 46.4615312772712 5 413.125705746715 146.461531277271 10
            -Kx 4.19692304257442
            -Ky 1.44551887164878
            -Kz 3.12540143633726
            -porosity 0.25
            -specific_storage 1E-5
      -zone 413.125705746715 46.4615312772712 5 513.125705746715 146.461531277271 10
            -Kx 4.31474775668131
            -Ky 1.46844297313996
            -Kz 3.12540143633726
            -porosity 0.25
            -specific_storage 1E-5
      -zone 513.125705746715 46.4615312772712 5 613.125705746715 146.461531277271 10
            -Kx 4.39722189361586
            -Ky 1.45802465807584
            -Kz 3.12540143633726
            -porosity 0.25
            -specific_storage 1E-5
      -zone 613.125705746715 46.4615312772712 5 713.125705746715 146.461531277271 10
            -Kx 4.42832489134017
            -Ky 1.38168336989375
            -Kz 3.12540143633726
            -porosity 0.25
            -specific_storage 1E-5
      -zone 713.125705746715 46.4615312772712 5 813.125705746715 146.461531277271 10
            -Kx 4.42553173829227
            -Ky 1.34675047047121
            -Kz 3.12540143633726
            -porosity 0.25
            -specific_storage 1E-5
      -zone 813.125705746715 46.4615312772712 5 913.125705746715 146.461531277271 10
            -Kx 4.29891167355507
            -Ky 2.22622796397602
            -Kz 3.12540143633726
            -porosity 0.25
            -specific_storage 1E-5
      -zone 913.125705746715 46.4615312772712 5 1013.12570574671 146.461531277271 10
            -Kx 4.06233198851422
            -Ky 3.73259440377773
            -Kz 3.12540143633726
            -porosity 0.25
            -specific_storage 1E-5
      -zone 113.125705746715 146.461531277271 5 213.125705746715 246.461531277271 10
            -Kx 3.43406979922349
            -Ky 1.34679538424185
            -Kz 2.77721555131355
            -porosity 0.25
            -specific_storage 1E-5
      -zone 213.125705746715 146.461531277271 5 313.125705746715 246.461531277271 10
            -Kx 3.65339467325501
            -Ky 1.40255778118628
            -Kz 2.77721555131355
            -porosity 0.25
            -specific_storage 1E-5
      -zone 313.125705746715 146.461531277271 5 413.125705746715 246.461531277271 10
            -Kx 3.81529259966244
            -Ky 1.44551887164878
            -Kz 2.77721555131355
            -porosity 0.25
            -specific_storage 1E-5
      -zone 413.125705746715 146.461531277271 5 513.125705746715 246.461531277271 10
            -Kx 3.85773313860613
            -Ky 1.46844297313996
            -Kz 2.77721555131355
            -porosity 0.25
            -specific_storage 1E-5
      -zone 513.125705746715 146.461531277271 5 613.125705746715 246.461531277271 10
            -Kx 3.89221523162204
            -Ky 1.45802465807584
            -Kz 2.77721555131355
            -porosity 0.25
            -specific_storage 1E-5
      -zone 613.125705746715 146.461531277271 5 713.125705746715 246.461531277271 10
            -Kx 3.90186996242738
            -Ky 1.38168336989375
            -Kz 2.77721555131355
            -porosity 0.25
            -specific_storage 1E-5
      -zone 713.125705746715 146.461531277271 5 813.125705746715 246.461531277271 10
            -Kx 3.8685630435619
            -Ky 1.34675047047121
            -Kz 2.77721555131355
            -porosity 0.25
            -specific_storage 1E-5
      -zone 813.125705746715 146.461531277271 5 913.125705746715 246.461531277271 10
            -Kx 3.85516487633969
            -Ky 2.22622796397602
            -Kz 2.77721555131355
            -porosity 0.25
            -specific_storage 1E-5
      -zone 913.125705746715 146.461531277271 5 1013.12570574671 246.461531277271 10
            -Kx 3.72697343246798
            -Ky 3.73259440377773
            -Kz 2.77721555131355
            -porosity 0.25
            -specific_storage 1E-5
      -zone 113.125705746715 246.461531277271 5 213.125705746715 346.461531277271 10
            -Kx 2.98798045014645
            -Ky 1.34679538424185
            -Kz 2.42902966628985
            -porosity 0.25
            -specific_storage 1E-5
      -zone 213.125705746715 246.461531277271 5 313.125705746715 346.461531277271 10
            -Kx 3.05103771067324
            -Ky 1.40255778118628
            -Kz 2.42902966628985
            -porosity 0.25
            -specific_storage 1E-5
      -zone 313.125705746715 246.461531277271 5 413.125705746715 346.461531277271 10
            -Kx 3.23249832535882
            -Ky 1.44551887164878
            -Kz 2.42902966628985
            -porosity 0.25
            -specific_storage 1E-5
      -zone 413.125705746715 246.461531277271 5 513.125705746715 346.461531277271 10
            -Kx 3.32468961994317
            -Ky 1.46844297313996
            -Kz 2.42902966628985
            -porosity 0.25
            -specific_storage 1E-5
      -zone 513.125705746715 246.461531277271 5 613.125705746715 346.461531277271 10
            -Kx 3.38705564150462
            -Ky 1.45802465807584
            -Kz 2.42902966628985
            -porosity 0.25
            -specific_storage 1E-5
      -zone 613.125705746715 246.461531277271 5 713.125705746715 346.461531277271 10
            -Kx 3.37031918673659
            -Ky 1.38168336989375
            -Kz 2.42902966628985
            -porosity 0.25
            -specific_storage 1E-5
      -zone 713.125705746715 246.461531277271 5 813.125705746715 346.461531277271 10
            -Kx 3.30886732845555
            -Ky 1.34675047047121
            -Kz 2.42902966628985
            -porosity 0.25
            -specific_storage 1E-5
      -zone 813.125705746715 246.461531277271 5 913.125705746715 346.461531277271 10
            -Kx 3.26551809097091
            -Ky 2.22622796397602
            -Kz 2.42902966628985
            -porosity 0.25
            -specific_storage 1E-5
      -zone 913.125705746715 246.461531277271 5 1013.12570574671 346.461531277271 10
            -Kx 3.32425652339303
            -Ky 3.73259440377773
            -Kz 2.42902966628985
            -porosity 0.25
            -specific_storage 1E-5
      -zone 113.125705746715 346.461531277271 5 213.125705746715 446.461531277271 10
            -Kx 2.60675425881214
            -Ky 1.34679538424185
            -Kz 2.25891611742834
            -porosity 0.25
            -specific_storage 1E-5
      -zone 213.125705746715 346.461531277271 5 313.125705746715 446.461531277271 10
            -Kx 2.55618154940916
            -Ky 1.40255778118628
            -Kz 2.25891611742834
            -porosity 0.25
            -specific_storage 1E-5
      -zone 313.125705746715 346.461531277271 5 413.125705746715 446.461531277271 10
            -Kx 2.62344649753697
            -Ky 1.44551887164878
            -Kz 2.25891611742834
            -porosity 0.25
            -specific_storage 1E-5
      -zone 413.125705746715 346.461531277271 5 513.125705746715 446.461531277271 10
            -Kx 2.73413367178336
            -Ky 1.46844297313996
            -Kz 2.25891611742834
            -porosity 0.25
            -specific_storage 1E-5
      -zone 513.125705746715 346.461531277271 5 613.125705746715 446.461531277271 10
            -Kx 2.83938775030779
            -Ky 1.45802465807584
