TITLE
.      PHAST input generated by GoPhast.
PRINT_INITIAL
      -boundary_conditions false
      -zone 350 850 0 1150 900 20
            -Kx 2
            -Ky 2
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1150 850 0 1750 900 20
            -Kx 4
            -Ky 2
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1750 850 0 1900 900 20
            -Kx 4
            -Ky 4
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 900 0 300 950 20
            -Kx 2
            -Ky 3
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 900 0 850 950 20
            -Kx 2
            -Ky 2
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 850 900 0 1550 950 20
            -Kx 4
            -Ky 2
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1550 900 0 1900 950 20
            -Kx 4
            -Ky 4
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 950 0 200 1000 20
            -Kx 2
            -Ky 3
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 950 0 450 1000 20
            -Kx 2
            -Ky 2
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 450 950 0 1350 1000 20
            -Kx 4
            -Ky 2
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1350 950 0 1900 1000 20
            -Kx 4
            -Ky 4
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 1000 0 200 1050 20
            -Kx 4
            -Ky 1
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 1000 0 1150 1050 20
            -Kx 4
            -Ky 2
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1150 1000 0 1900 1050 20
            -Kx 4
            -Ky 4
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 1050 0 400 1100 20
            -Kx 4
            -Ky 1
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 1050 0 950 1100 20
            -Kx 4
            -Ky 2
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 950 1050 0 1900 1100 20
            -Kx 4
            -Ky 4
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 1100 0 650 1150 20
            -Kx 4
            -Ky 1
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 650 1100 0 750 1150 20
            -Kx 4
            -Ky 2
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 1150 0 750 1200 20
            -Kx 4
            -Ky 1
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 750 1100 0 1900 1200 20
            -Kx 4
            -Ky 4
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 1200 0 150 1250 20
            -Kx 1
            -Ky 1
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 150 1200 0 800 1250 20
            -Kx 4
            -Ky 1
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 1200 0 1900 1250 20
            -Kx 4
            -Ky 4
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 1250 0 450 1300 20
            -Kx 1
            -Ky 1
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 450 1250 0 900 1300 20
            -Kx 4
            -Ky 1
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 900 1250 0 1900 1300 20
            -Kx 4
            -Ky 4
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 1300 0 750 1350 20
            -Kx 1
            -Ky 1
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 750 1300 0 1000 1350 20
            -Kx 4
            -Ky 1
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1000 1300 0 1900 1350 20
            -Kx 4
            -Ky 4
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 1350 0 1050 1400 20
            -Kx 1
            -Ky 1
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1050 1350 0 1900 1400 20
            -Kx 4
            -Ky 4
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 1400 0 1150 1450 20
            -Kx 1
            -Ky 1
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1150 1400 0 1400 1450 20
            -Kx 1
            -Ky 4
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1400 1400 0 1900 1450 20
            -Kx 4
            -Ky 4
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 1450 0 1200 1500 20
            -Kx 1
            -Ky 1
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1200 1450 0 1700 1500 20
            -Kx 1
            -Ky 4
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1700 1450 0 1900 1500 20
            -Kx 4
            -Ky 4
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 1500 0 1300 1550 20
            -Kx 1
            -Ky 1
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1300 1500 0 1900 1550 20
            -Kx 1
            -Ky 4
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 1550 0 1350 1600 20
            -Kx 1
            -Ky 1
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1350 1550 0 1900 1600 20
            -Kx 1
            -Ky 4
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 1600 0 1450 1650 20
            -Kx 1
            -Ky 1
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1450 1600 0 1900 1650 20
            -Kx 1
            -Ky 4
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 1650 0 1500 1700 20
            -Kx 1
            -Ky 1
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1500 1650 0 1900 1700 20
            -Kx 1
            -Ky 4
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 1700 0 1600 1750 20
            -Kx 1
            -Ky 1
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1600 1700 0 1900 1750 20
            -Kx 1
            -Ky 4
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 1750 0 1700 1800 20
            -Kx 1
            -Ky 1
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1700 1750 0 1900 1800 20
            -Kx 1
            -Ky 4
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 1800 0 1750 1850 20
            -Kx 1
            -Ky 1
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1750 1800 0 1900 1850 20
            -Kx 1
            -Ky 4
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 1850 0 1850 1900 20
            -Kx 1
            -Ky 1
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1850 1850 0 1900 1900 20
            -Kx 1
            -Ky 4
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 0 0 1900 1900 20
            -active 1
FREE_SURFACE_BC false
STEADY_FLOW false
SOLUTION_METHOD
      -iterative_solver true
      -tolerance 1E-10
      -save_directions 10
      -maximum_iterations 500
      -space_differencing 0
      -time_differencing 1
      -cross_dispersion false
      -rebalance_fraction 0.5
      -rebalance_by_cell false
HEAD_IC
      -zone 0 0 0 1900 1900 20
            -head 0
PRINT_FREQUENCY
                  0 
      -bc_flow_rates 0 
      -boundary_conditions false
      -components 0 
      -conductance 0 
      -flow_balance end
      -HDF_heads end
      -HDF_velocities end
      -heads end
      -progress_statistics end
      -restart 0 
      -save_final_heads false
      -velocities 0 
      -wells end
      -xyz_components 0 
      -xyz_heads 0 
      -xyz_velocities 0 
      -xyz_wells 0 
      -end_of_period_default false
TIME_CONTROL
            -start_time 0
            -time_step
                  0 1 seconds
            -time_end
                  1 seconds
END
