TITLE
.      PHAST input generated by GoPhast.
PRINT_INITIAL
      -boundary_conditions false
      -zone 512163.100029836 2807091.77784625 -215 532161.433798241 2809057.81294114 -187
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 532161.433798241 2807091.77784625 -215 544160.434059284 2809057.81294114 -187
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2809057.81294114 -215 534161.267175081 2811023.84803603 -187
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 534161.267175081 2809057.81294114 -215 544160.434059284 2811023.84803603 -187
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 544160.434059284 2807091.77784625 -215 588156.768349774 2811023.84803603 -187
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2811023.84803603 -215 536161.100551922 2812989.88313092 -187
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 536161.100551922 2811023.84803603 -215 546160.267436124 2812989.88313092 -187
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2812989.88313092 -215 538160.933928762 2814955.9182258 -187
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 538160.933928762 2812989.88313092 -215 546160.267436124 2814955.9182258 -187
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 540160.767305603 2814955.9182258 -215 546160.267436124 2816921.95332069 -187
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 546160.267436124 2811023.84803603 -215 588156.768349774 2816921.95332069 -187
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2814955.9182258 -215 540160.767305603 2824786.09370024 -187
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 540160.767305603 2816921.95332069 -215 548160.100812964 2824786.09370024 -187
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 538160.933928762 2824786.09370024 -215 548160.100812964 2826752.12879513 -187
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 548160.100812964 2816921.95332069 -215 588156.768349774 2826752.12879513 -187
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2824786.09370024 -215 538160.933928762 2828718.16389001 -187
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 538160.933928762 2826752.12879513 -215 546160.267436124 2828718.16389001 -187
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 546160.267436124 2826752.12879513 -215 588156.768349774 2828718.16389001 -187
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 540160.767305603 2828718.16389001 -215 544160.434059284 2830684.1989849 -187
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 544160.434059284 2828718.16389001 -215 588156.768349774 2830684.1989849 -187
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2828718.16389001 -215 540160.767305603 2832650.23407979 -187
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 540160.767305603 2830684.1989849 -215 542160.600682443 2832650.23407979 -187
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 542160.600682443 2830684.1989849 -215 588156.768349774 2832650.23407979 -187
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2832650.23407979 -215 588156.768349774 2844446.44464911 -187
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2844446.44464911 -215 576157.768088731 2846412.479744 -187
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 576157.768088731 2844446.44464911 -215 580157.434842412 2846412.479744 -187
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2846412.479744 -215 572158.10133505 2848378.51483889 -187
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 572158.10133505 2846412.479744 -215 580157.434842412 2848378.51483889 -187
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 570158.26795821 2848378.51483889 -215 582157.268219253 2852310.58502866 -187
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 570158.26795821 2852310.58502866 -215 584157.101596093 2858208.69031332 -187
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2848378.51483889 -215 570158.26795821 2860174.72540821 -187
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 570158.26795821 2858208.69031332 -215 586156.934972933 2860174.72540821 -187
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 568158.434581369 2860174.72540821 -215 586156.934972933 2862140.7605031 -187
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2860174.72540821 -215 568158.434581369 2873936.97107242 -187
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 568158.434581369 2862140.7605031 -215 588156.768349774 2873936.97107242 -187
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2797261.60237182 -187 558159.267697167 2799227.6374667 -159
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 558159.267697167 2797261.60237182 -187 588156.768349774 2799227.6374667 -159
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2799227.6374667 -187 556159.434320326 2801193.67256159 -159
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 556159.434320326 2799227.6374667 -187 588156.768349774 2801193.67256159 -159
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2801193.67256159 -187 554159.600943486 2803159.70765648 -159
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 554159.600943486 2801193.67256159 -187 588156.768349774 2803159.70765648 -159
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2803159.70765648 -187 552159.767566645 2807091.77784625 -159
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 552159.767566645 2803159.70765648 -187 588156.768349774 2807091.77784625 -159
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2807091.77784625 -187 550159.934189805 2816921.95332069 -159
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 550159.934189805 2807091.77784625 -187 588156.768349774 2816921.95332069 -159
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2816921.95332069 -187 552159.767566645 2818887.98841558 -159
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 552159.767566645 2816921.95332069 -187 588156.768349774 2818887.98841558 -159
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2818887.98841558 -187 554159.600943486 2820854.02351046 -159
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 554159.600943486 2818887.98841558 -187 588156.768349774 2820854.02351046 -159
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2820854.02351046 -187 556159.434320326 2822820.05860535 -159
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 556159.434320326 2820854.02351046 -187 588156.768349774 2822820.05860535 -159
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2822820.05860535 -187 558159.267697167 2824786.09370024 -159
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 558159.267697167 2822820.05860535 -187 588156.768349774 2824786.09370024 -159
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2824786.09370024 -187 560159.101074007 2826752.12879513 -159
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 560159.101074007 2824786.09370024 -187 588156.768349774 2826752.12879513 -159
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2826752.12879513 -187 562158.934450848 2828718.16389001 -159
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 562158.934450848 2826752.12879513 -187 588156.768349774 2828718.16389001 -159
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2828718.16389001 -187 564158.767827688 2832650.23407979 -159
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 564158.767827688 2828718.16389001 -187 588156.768349774 2832650.23407979 -159
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2832650.23407979 -187 566158.601204529 2836582.30426956 -159
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 566158.601204529 2832650.23407979 -187 588156.768349774 2836582.30426956 -159
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2836582.30426956 -187 568158.434581369 2838548.33936445 -159
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 568158.434581369 2836582.30426956 -187 588156.768349774 2838548.33936445 -159
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2848378.51483889 -187 582157.268219253 2852310.58502866 -159
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2852310.58502866 -187 584157.101596093 2854276.62012355 -159
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 558159.267697167 2854276.62012355 -187 584157.101596093 2858208.69031332 -159
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2854276.62012355 -187 544160.434059284 2860174.72540821 -159
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 544160.434059284 2854276.62012355 -187 558159.267697167 2860174.72540821 -159
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 558159.267697167 2858208.69031332 -187 576157.768088731 2860174.72540821 -159
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 576157.768088731 2858208.69031332 -187 580157.434842412 2860174.72540821 -159
            -Kx 7.55813953488372
            -Ky 7.55813953488372
            -Kz 0.755813953488372
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2860174.72540821 -187 546160.267436124 2862140.7605031 -159
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 546160.267436124 2860174.72540821 -187 556159.434320326 2862140.7605031 -159
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 556159.434320326 2860174.72540821 -187 578157.601465572 2862140.7605031 -159
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2862140.7605031 -187 580157.434842412 2864106.79559798 -159
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 580157.434842412 2862140.7605031 -187 584157.101596093 2864106.79559798 -159
            -Kx 0.0384615384615385
            -Ky 0.0384615384615385
            -Kz 0.00384615384615385
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2864106.79559798 -187 588156.768349774 2870004.90088265 -159
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2870004.90088265 -187 514162.933406677 2871970.93597753 -159
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 514162.933406677 2870004.90088265 -187 516162.766783517 2871970.93597753 -159
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 516162.766783517 2870004.90088265 -187 588156.768349774 2871970.93597753 -159
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2871970.93597753 -187 526161.933667719 2873936.97107242 -159
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 526161.933667719 2871970.93597753 -187 588156.768349774 2873936.97107242 -159
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2809057.81294114 -159 566158.601204529 2811023.84803603 -131
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2811023.84803603 -159 552159.767566645 2814955.9182258 -131
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 552159.767566645 2811023.84803603 -159 558159.267697167 2814955.9182258 -131
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 558159.267697167 2811023.84803603 -159 566158.601204529 2814955.9182258 -131
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2814955.9182258 -159 554159.600943486 2816921.95332069 -131
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 554159.600943486 2814955.9182258 -159 560159.101074007 2816921.95332069 -131
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 560159.101074007 2814955.9182258 -159 568158.434581369 2816921.95332069 -131
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2816921.95332069 -159 568158.434581369 2820854.02351046 -131
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2830684.1989849 -159 574157.934711891 2834616.26917467 -131
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2834616.26917467 -159 576157.768088731 2838548.33936445 -131
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2838548.33936445 -187 578157.601465572 2844446.44464911 -131
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2844446.44464911 -187 580157.434842412 2848378.51483889 -131
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2848378.51483889 -159 582157.268219253 2850344.54993377 -131
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2850344.54993377 -159 580157.434842412 2852310.58502866 -131
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 580157.434842412 2850344.54993377 -159 582157.268219253 2852310.58502866 -131
            -Kx 3.3112582781457
            -Ky 3.3112582781457
            -Kz 0.33112582781457
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2852310.58502866 -159 578157.601465572 2854276.62012355 -131
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2854276.62012355 -159 574157.934711891 2856242.65521843 -131
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 572158.10133505 2856242.65521843 -159 574157.934711891 2860174.72540821 -131
            -Kx 2.30769230769231
            -Ky 2.30769230769231
            -Kz 0.230769230769231
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2856242.65521843 -159 572158.10133505 2862140.7605031 -131
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2862140.7605031 -159 574157.934711891 2866072.83069287 -131
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 574157.934711891 2862140.7605031 -159 578157.601465572 2866072.83069287 -131
            -Kx 0.0493827160493827
            -Ky 0.0493827160493827
            -Kz 0.00493827160493827
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2866072.83069287 -159 576157.768088731 2870004.90088265 -131
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 576157.768088731 2868038.86578776 -159 580157.434842412 2870004.90088265 -131
            -Kx 1.51315789473684
            -Ky 1.51315789473684
            -Kz 0.151315789473684
            -porosity 0.15
            -specific_storage 1E-5
      -zone 578157.601465572 2870004.90088265 -159 580157.434842412 2871970.93597753 -131
            -Kx 1.51315789473684
            -Ky 1.51315789473684
            -Kz 0.151315789473684
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2870004.90088265 -159 578157.601465572 2873936.97107242 -131
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2787431.42689738 -187 558159.267697167 2791363.49708716 -103
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2791363.49708716 -187 560159.101074007 2797261.60237182 -103
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2797261.60237182 -159 562158.934450848 2803159.70765648 -103
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2803159.70765648 -159 564158.767827688 2809057.81294114 -103
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2809057.81294114 -131 566158.601204529 2814955.9182258 -103
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2814955.9182258 -131 568158.434581369 2820854.02351046 -103
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2820854.02351046 -159 570158.26795821 2824786.09370024 -103
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2824786.09370024 -159 572158.10133505 2830684.1989849 -103
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2830684.1989849 -131 574157.934711891 2836582.30426956 -103
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 574157.934711891 2834616.26917467 -131 576157.768088731 2836582.30426956 -103
            -Kx 6.3963963963964
            -Ky 6.3963963963964
            -Kz 0.63963963963964
            -porosity 0.15
            -specific_storage 1E-5
      -zone 572158.10133505 2836582.30426956 -131 576157.768088731 2840514.37445934 -103
            -Kx 6.3963963963964
            -Ky 6.3963963963964
            -Kz 0.63963963963964
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2836582.30426956 -131 572158.10133505 2848378.51483889 -103
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 572158.10133505 2844446.44464911 -131 580157.434842412 2848378.51483889 -103
            -Kx 7.63358778625954
            -Ky 7.63358778625954
            -Kz 0.763358778625954
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2848378.51483889 -131 574157.934711891 2852310.58502866 -103
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 574157.934711891 2850344.54993377 -131 576157.768088731 2852310.58502866 -103
            -Kx 1.17117117117117
            -Ky 1.17117117117117
            -Kz 0.117117117117117
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2852310.58502866 -131 572158.10133505 2854276.62012355 -103
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2854276.62012355 -131 570158.26795821 2856242.65521843 -103
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 568158.434581369 2856242.65521843 -131 570158.26795821 2864106.79559798 -103
            -Kx 2.8099173553719
            -Ky 2.8099173553719
            -Kz 0.28099173553719
            -porosity 0.15
            -specific_storage 1E-5
      -zone 568158.434581369 2866072.83069287 -131 570158.26795821 2870004.90088265 -103
            -Kx 7.20430107526882
            -Ky 7.20430107526882
            -Kz 0.720430107526882
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2856242.65521843 -131 568158.434581369 2871970.93597753 -103
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
