TITLE
.      PHAST input generated by ModelMuse.
PRINT_INITIAL
      -boundary_conditions false
      -zone 0 300 0 100 400 100
            -Kx 3.31115068142273
            -Ky 5.95611298373149
            -Kz 5.49707456356496
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 300 0 200 400 100
            -Kx 4.00626353689966
            -Ky 5.77277859418995
            -Kz 5.49707456356496
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 300 0 300 400 100
            -Kx 5.00507863497233
            -Ky 5.58426550795539
            -Kz 5.49707456356496
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 300 0 400 400 100
            -Kx 4.73105046385008
            -Ky 5.49707456356496
            -Kz 5.49707456356496
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 300 0 500 400 100
            -Kx 3.62001006625784
            -Ky 5.50505412951039
            -Kz 5.49707456356496
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 300 0 600 400 100
            -Kx 3.3714986877956
            -Ky 5.59968191615156
            -Kz 5.49707456356496
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 300 0 700 400 100
            -Kx 3.23531164446645
            -Ky 5.77275742197291
            -Kz 5.49707456356496
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 300 0 800 400 100
            -Kx 3.63618721526629
            -Ky 6.01634728194464
            -Kz 5.49707456356496
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 300 0 900 400 100
            -Kx 4.58736569673129
            -Ky 6.32273239619554
            -Kz 5.49707456356496
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 400 0 100 500 100
            -Kx 3.11943449506829
            -Ky 5.95611298373149
            -Kz 5.50505412951039
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 400 0 200 500 100
            -Kx 4.26321546149342
            -Ky 5.77277859418995
            -Kz 5.50505412951039
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 400 0 300 500 100
            -Kx 5.31862014870993
            -Ky 5.58426550795539
            -Kz 5.50505412951039
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 400 0 400 500 100
            -Kx 5.43702859115515
            -Ky 5.49707456356496
            -Kz 5.50505412951039
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 400 0 500 500 100
            -Kx 4.13704952898533
            -Ky 5.50505412951039
            -Kz 5.50505412951039
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 400 0 600 500 100
            -Kx 2.97446010492873
            -Ky 5.59968191615156
            -Kz 5.50505412951039
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 400 0 700 500 100
            -Kx 3.41749501897598
            -Ky 5.77275742197291
            -Kz 5.50505412951039
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 400 0 800 500 100
            -Kx 4.12686406725417
            -Ky 6.01634728194464
            -Kz 5.50505412951039
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 400 0 900 500 100
            -Kx 4.60907966728772
            -Ky 6.32273239619554
            -Kz 5.50505412951039
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 500 0 100 600 100
            -Kx 3.27550458148548
            -Ky 5.95611298373149
            -Kz 5.59968191615156
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 500 0 200 600 100
            -Kx 4.52352960230649
            -Ky 5.77277859418995
            -Kz 5.59968191615156
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 500 0 300 600 100
            -Kx 5.5741082982032
            -Ky 5.58426550795539
            -Kz 5.59968191615156
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 500 0 400 600 100
            -Kx 5.97476277470603
            -Ky 5.49707456356496
            -Kz 5.59968191615156
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 500 0 500 600 100
            -Kx 5.83493396533277
            -Ky 5.50505412951039
            -Kz 5.59968191615156
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 500 0 600 600 100
            -Kx 5.89206605599503
            -Ky 5.59968191615156
            -Kz 5.59968191615156
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 500 0 700 600 100
            -Kx 6.01819603610602
            -Ky 5.77275742197291
            -Kz 5.59968191615156
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 500 0 800 600 100
            -Kx 5.80773920679264
            -Ky 6.01634728194464
            -Kz 5.59968191615156
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 500 0 900 600 100
            -Kx 5.04812106902951
            -Ky 6.32273239619554
            -Kz 5.59968191615156
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 600 0 100 700 100
            -Kx 2.93796883087682
            -Ky 5.95611298373149
            -Kz 5.77275742197291
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 600 0 200 700 100
            -Kx 4.10946450017439
            -Ky 5.77277859418995
            -Kz 5.77275742197291
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 600 0 300 700 100
            -Kx 5.05025961749545
            -Ky 5.58426550795539
            -Kz 5.77275742197291
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 600 0 400 700 100
            -Kx 5.74418415684838
            -Ky 5.49707456356496
            -Kz 5.77275742197291
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 600 0 500 700 100
            -Kx 6.00748506279293
            -Ky 5.50505412951039
            -Kz 5.77275742197291
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 600 0 600 700 100
            -Kx 6.03057358594177
            -Ky 5.59968191615156
            -Kz 5.77275742197291
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 600 0 700 700 100
            -Kx 6.02942616255716
            -Ky 5.77275742197291
            -Kz 5.77275742197291
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 600 0 800 700 100
            -Kx 5.63277255088325
            -Ky 6.01634728194464
            -Kz 5.77275742197291
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 600 0 900 700 100
            -Kx 2.60869445615187
            -Ky 6.32273239619554
            -Kz 5.77275742197291
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 700 0 100 800 100
            -Kx 2.48133083903935
            -Ky 5.95611298373149
            -Kz 6.01634728194464
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 700 0 200 800 100
            -Kx 3.28068803529513
            -Ky 5.77277859418995
            -Kz 6.01634728194464
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 700 0 300 800 100
            -Kx 4.11030829793893
            -Ky 5.58426550795539
            -Kz 6.01634728194464
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 700 0 400 800 100
            -Kx 4.97468275880458
            -Ky 5.49707456356496
            -Kz 6.01634728194464
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 700 0 500 800 100
            -Kx 5.54541193570851
            -Ky 5.50505412951039
            -Kz 6.01634728194464
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 700 0 600 800 100
            -Kx 5.84905080117504
            -Ky 5.59968191615156
            -Kz 6.01634728194464
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 700 0 700 800 100
            -Kx 5.44741642319054
            -Ky 5.77275742197291
            -Kz 6.01634728194464
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 700 0 800 800 100
            -Kx 1.90193597226595
            -Ky 6.01634728194464
            -Kz 6.01634728194464
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 700 0 900 800 100
            -Kx 1.16615630854029
            -Ky 6.32273239619554
            -Kz 6.01634728194464
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 800 0 100 900 100
            -Kx 1.81941839444029
            -Ky 5.95611298373149
            -Kz 6.32273239619554
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 800 0 200 900 100
            -Kx 2.37520214420509
            -Ky 5.77277859418995
            -Kz 6.32273239619554
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 800 0 300 900 100
            -Kx 2.80415875845109
            -Ky 5.58426550795539
            -Kz 6.32273239619554
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 800 0 400 900 100
            -Kx 3.20134141374052
            -Ky 5.49707456356496
            -Kz 6.32273239619554
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 800 0 500 900 100
            -Kx 3.47896418694808
            -Ky 5.50505412951039
            -Kz 6.32273239619554
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 800 0 600 900 100
            -Kx 2.00957106800748
            -Ky 5.59968191615156
            -Kz 6.32273239619554
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 800 0 700 900 100
            -Kx 1.23015242703009
            -Ky 5.77275742197291
            -Kz 6.32273239619554
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 800 0 800 900 100
            -Kx 0.567893068035093
            -Ky 6.01634728194464
            -Kz 6.32273239619554
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 800 0 900 900 100
            -Kx 0
            -Ky 6.32273239619554
            -Kz 6.32273239619554
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 0 100 100 100 200
            -Kx 5.95611298373149
            -Ky 4.79482858746491
            -Kz 4.79482858746491
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 0 100 200 100 200
            -Kx 5.77277859418995
            -Ky 4.93922996456739
            -Kz 4.79482858746491
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 0 100 300 100 200
            -Kx 5.58426550795539
            -Ky 4.9886160765403
            -Kz 4.79482858746491
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 0 100 400 100 200
            -Kx 5.49707456356496
            -Ky 5.01494484359384
            -Kz 4.79482858746491
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 0 100 500 100 200
            -Kx 5.50505412951039
            -Ky 5.12610158206771
            -Kz 4.79482858746491
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 0 100 600 100 200
            -Kx 5.59968191615156
            -Ky 5.32617963767973
            -Kz 4.79482858746491
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 0 100 700 100 200
            -Kx 5.77275742197291
            -Ky 5.61796587792978
            -Kz 4.79482858746491
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 0 100 800 100 200
            -Kx 6.01634728194464
            -Ky 6.00319956954374
            -Kz 4.79482858746491
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 0 100 900 100 200
            -Kx 6.32273239619554
            -Ky 6.48075475520853
            -Kz 4.79482858746491
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 100 100 100 200 200
            -Kx 4.79482858746491
            -Ky 4.79482858746491
            -Kz 4.93922996456739
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 100 100 200 200 200
            -Kx 4.93922996456739
            -Ky 4.93922996456739
            -Kz 4.93922996456739
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 100 100 300 200 200
            -Kx 4.9886160765403
            -Ky 4.9886160765403
            -Kz 4.93922996456739
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 100 100 400 200 200
            -Kx 5.01494484359384
            -Ky 5.01494484359384
            -Kz 4.93922996456739
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 100 100 500 200 200
            -Kx 5.12610158206771
            -Ky 5.12610158206771
            -Kz 4.93922996456739
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 100 100 600 200 200
            -Kx 5.32617963767973
            -Ky 5.32617963767973
            -Kz 4.93922996456739
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 100 100 700 200 200
            -Kx 5.61796587792978
            -Ky 5.61796587792978
            -Kz 4.93922996456739
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 100 100 800 200 200
            -Kx 6.00319956954374
            -Ky 6.00319956954374
            -Kz 4.93922996456739
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 100 100 900 200 200
            -Kx 6.48075475520853
            -Ky 6.48075475520853
            -Kz 4.93922996456739
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 200 100 100 300 200
            -Kx 3.86575559738221
            -Ky 4.79482858746491
            -Kz 4.9886160765403
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 200 100 200 300 200
            -Kx 4.23801133596422
            -Ky 4.93922996456739
            -Kz 4.9886160765403
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 200 100 300 300 200
            -Kx 4.7844763176655
            -Ky 4.9886160765403
            -Kz 4.9886160765403
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 200 100 400 300 200
            -Kx 4.31013127152278
            -Ky 5.01494484359384
            -Kz 4.9886160765403
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 200 100 500 300 200
            -Kx 4.24740510242833
            -Ky 5.12610158206771
            -Kz 4.9886160765403
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 200 100 600 300 200
            -Kx 4.43914514794569
            -Ky 5.32617963767973
            -Kz 4.9886160765403
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 200 100 700 300 200
            -Kx 4.80486925827669
            -Ky 5.61796587792978
            -Kz 4.9886160765403
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 200 100 800 300 200
            -Kx 5.25756854366118
            -Ky 6.00319956954374
            -Kz 4.9886160765403
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 200 100 900 300 200
            -Kx 5.80240030956622
            -Ky 6.48075475520853
            -Kz 4.9886160765403
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 300 100 100 400 200
            -Kx 3.31115068142273
            -Ky 4.79482858746491
            -Kz 5.01494484359384
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 300 100 200 400 200
            -Kx 4.00626353689966
            -Ky 4.93922996456739
            -Kz 5.01494484359384
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 300 100 300 400 200
            -Kx 5.00507863497233
            -Ky 4.9886160765403
            -Kz 5.01494484359384
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 300 100 400 400 200
            -Kx 4.73105046385008
            -Ky 5.01494484359384
            -Kz 5.01494484359384
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 300 100 500 400 200
            -Kx 3.62001006625784
            -Ky 5.12610158206771
            -Kz 5.01494484359384
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 300 100 600 400 200
            -Kx 3.3714986877956
            -Ky 5.32617963767973
            -Kz 5.01494484359384
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 300 100 700 400 200
            -Kx 3.23531164446645
            -Ky 5.61796587792978
            -Kz 5.01494484359384
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 300 100 800 400 200
            -Kx 3.63618721526629
            -Ky 6.00319956954374
            -Kz 5.01494484359384
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 300 100 900 400 200
            -Kx 4.58736569673129
            -Ky 6.48075475520853
            -Kz 5.01494484359384
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 400 100 100 500 200
            -Kx 3.11943449506829
            -Ky 4.79482858746491
            -Kz 5.12610158206771
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 400 100 200 500 200
            -Kx 4.26321546149342
            -Ky 4.93922996456739
            -Kz 5.12610158206771
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 400 100 300 500 200
            -Kx 5.31862014870993
            -Ky 4.9886160765403
            -Kz 5.12610158206771
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 400 100 400 500 200
            -Kx 5.43702859115515
            -Ky 5.01494484359384
            -Kz 5.12610158206771
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 400 100 500 500 200
            -Kx 4.13704952898533
            -Ky 5.12610158206771
            -Kz 5.12610158206771
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 400 100 600 500 200
            -Kx 2.97446010492873
            -Ky 5.32617963767973
            -Kz 5.12610158206771
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 400 100 700 500 200
            -Kx 3.41749501897598
            -Ky 5.61796587792978
            -Kz 5.12610158206771
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 400 100 800 500 200
            -Kx 4.12686406725417
            -Ky 6.00319956954374
            -Kz 5.12610158206771
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 400 100 900 500 200
            -Kx 4.60907966728772
            -Ky 6.48075475520853
            -Kz 5.12610158206771
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 500 100 100 600 200
            -Kx 3.27550458148548
            -Ky 4.79482858746491
            -Kz 5.32617963767973
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 500 100 200 600 200
            -Kx 4.52352960230649
            -Ky 4.93922996456739
            -Kz 5.32617963767973
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 500 100 300 600 200
            -Kx 5.5741082982032
            -Ky 4.9886160765403
            -Kz 5.32617963767973
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 500 100 400 600 200
            -Kx 5.97476277470603
            -Ky 5.01494484359384
            -Kz 5.32617963767973
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 500 100 500 600 200
            -Kx 5.83493396533277
            -Ky 5.12610158206771
            -Kz 5.32617963767973
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 500 100 600 600 200
            -Kx 5.89206605599503
            -Ky 5.32617963767973
            -Kz 5.32617963767973
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 500 100 700 600 200
            -Kx 6.01819603610602
            -Ky 5.61796587792978
            -Kz 5.32617963767973
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 500 100 800 600 200
            -Kx 5.80773920679264
            -Ky 6.00319956954374
            -Kz 5.32617963767973
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 500 100 900 600 200
            -Kx 5.04812106902951
            -Ky 6.48075475520853
            -Kz 5.32617963767973
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 600 100 100 700 200
            -Kx 2.93796883087682
            -Ky 4.79482858746491
            -Kz 5.61796587792978
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 600 100 200 700 200
            -Kx 4.10946450017439
            -Ky 4.93922996456739
            -Kz 5.61796587792978
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 600 100 300 700 200
            -Kx 5.05025961749545
            -Ky 4.9886160765403
            -Kz 5.61796587792978
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 600 100 400 700 200
            -Kx 5.74418415684838
            -Ky 5.01494484359384
            -Kz 5.61796587792978
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 600 100 500 700 200
            -Kx 6.00748506279293
            -Ky 5.12610158206771
            -Kz 5.61796587792978
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 600 100 600 700 200
            -Kx 6.03057358594177
            -Ky 5.32617963767973
            -Kz 5.61796587792978
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 600 100 700 700 200
            -Kx 6.02942616255716
            -Ky 5.61796587792978
            -Kz 5.61796587792978
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 600 100 800 700 200
            -Kx 5.63277255088325
            -Ky 6.00319956954374
            -Kz 5.61796587792978
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 600 100 900 700 200
            -Kx 2.60869445615187
            -Ky 6.48075475520853
            -Kz 5.61796587792978
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 700 100 100 800 200
            -Kx 2.48133083903935
            -Ky 4.79482858746491
            -Kz 6.00319956954374
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 700 100 200 800 200
            -Kx 3.28068803529513
            -Ky 4.93922996456739
            -Kz 6.00319956954374
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 700 100 300 800 200
            -Kx 4.11030829793893
            -Ky 4.9886160765403
            -Kz 6.00319956954374
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 700 100 400 800 200
            -Kx 4.97468275880458
            -Ky 5.01494484359384
            -Kz 6.00319956954374
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 700 100 500 800 200
            -Kx 5.54541193570851
            -Ky 5.12610158206771
            -Kz 6.00319956954374
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 700 100 600 800 200
            -Kx 5.84905080117504
            -Ky 5.32617963767973
            -Kz 6.00319956954374
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 700 100 700 800 200
            -Kx 5.44741642319054
            -Ky 5.61796587792978
            -Kz 6.00319956954374
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 700 100 800 800 200
            -Kx 1.90193597226595
            -Ky 6.00319956954374
            -Kz 6.00319956954374
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 700 100 900 800 200
            -Kx 1.16615630854029
            -Ky 6.48075475520853
            -Kz 6.00319956954374
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 800 100 100 900 200
            -Kx 1.81941839444029
            -Ky 4.79482858746491
            -Kz 6.48075475520853
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 800 100 200 900 200
            -Kx 2.37520214420509
            -Ky 4.93922996456739
            -Kz 6.48075475520853
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 800 100 300 900 200
            -Kx 2.80415875845109
            -Ky 4.9886160765403
            -Kz 6.48075475520853
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 800 100 400 900 200
            -Kx 3.20134141374052
            -Ky 5.01494484359384
            -Kz 6.48075475520853
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 800 100 500 900 200
            -Kx 3.47896418694808
            -Ky 5.12610158206771
            -Kz 6.48075475520853
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 800 100 600 900 200
            -Kx 2.00957106800748
            -Ky 5.32617963767973
            -Kz 6.48075475520853
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 800 100 700 900 200
            -Kx 1.23015242703009
            -Ky 5.61796587792978
            -Kz 6.48075475520853
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 800 100 800 900 200
            -Kx 0.567893068035093
            -Ky 6.00319956954374
            -Kz 6.48075475520853
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 800 100 900 900 200
            -Kx 0
            -Ky 6.48075475520853
            -Kz 6.48075475520853
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 0 200 100 100 300
            -Kx 5.95611298373149
            -Ky 3.86575559738221
            -Kz 3.86575559738221
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 0 200 200 100 300
            -Kx 5.77277859418995
            -Ky 4.23801133596422
            -Kz 3.86575559738221
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 0 200 300 100 300
            -Kx 5.58426550795539
            -Ky 4.7844763176655
            -Kz 3.86575559738221
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 0 200 400 100 300
