TITLE
.      PHAST input generated by ModelMuse.
PRINT_INITIAL
      -boundary_conditions false
      -zone 0 300 0 100 400 100
            -Kx 4.80224669634772
            -Ky 5.15934431885517
            -Kz 5.25965037620006
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 300 0 200 400 100
            -Kx 4.90588327539563
            -Ky 5.1561329451136
            -Kz 5.25965037620006
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 300 0 300 400 100
            -Kx 4.96112905069406
            -Ky 5.17320947325798
            -Kz 5.25965037620006
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 300 0 400 400 100
            -Kx 4.93708958687598
            -Ky 5.25965037620006
            -Kz 5.25965037620006
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 300 0 500 400 100
            -Kx 4.84360456418349
            -Ky 5.43816783110955
            -Kz 5.25965037620006
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 300 0 600 400 100
            -Kx 4.80735638256771
            -Ky 5.68535638893827
            -Kz 5.25965037620006
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 300 0 700 400 100
            -Kx 5.00752927246476
            -Ky 5.97173568114136
            -Kz 5.25965037620006
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 300 0 800 400 100
            -Kx 5.37402770385236
            -Ky 6.27964555841074
            -Kz 5.25965037620006
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 300 0 900 400 100
            -Kx 5.79397644159515
            -Ky 6.60194356922985
            -Kz 5.25965037620006
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 400 0 100 500 100
            -Kx 4.31268579564871
            -Ky 5.15934431885517
            -Kz 5.43816783110955
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 400 0 200 500 100
            -Kx 4.74531280547457
            -Ky 5.1561329451136
            -Kz 5.43816783110955
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 400 0 300 500 100
            -Kx 5.01041003840323
            -Ky 5.17320947325798
            -Kz 5.43816783110955
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 400 0 400 500 100
            -Kx 4.9562943641895
            -Ky 5.25965037620006
            -Kz 5.43816783110955
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 400 0 500 500 100
            -Kx 4.34602615482984
            -Ky 5.43816783110955
            -Kz 5.43816783110955
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 400 0 600 500 100
            -Kx 3.11976499716784
            -Ky 5.68535638893827
            -Kz 5.43816783110955
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 400 0 700 500 100
            -Kx 4.07529135419524
            -Ky 5.97173568114136
            -Kz 5.43816783110955
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 400 0 800 500 100
            -Kx 5.0928111180523
            -Ky 6.27964555841074
            -Kz 5.43816783110955
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 400 0 900 500 100
            -Kx 5.098088231246
            -Ky 6.60194356922985
            -Kz 5.43816783110955
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 500 0 100 600 100
            -Kx 3.05779002064231
            -Ky 5.15934431885517
            -Kz 5.68535638893827
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 500 0 200 600 100
            -Kx 4.62709861594611
            -Ky 5.1561329451136
            -Kz 5.68535638893827
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 500 0 300 600 100
            -Kx 5.55073622942142
            -Ky 5.17320947325798
            -Kz 5.68535638893827
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 500 0 400 600 100
            -Kx 5.97802617379418
            -Ky 5.25965037620006
            -Kz 5.68535638893827
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 500 0 500 600 100
            -Kx 5.58904578734379
            -Ky 5.43816783110955
            -Kz 5.68535638893827
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 500 0 600 600 100
            -Kx 5.3862834550468
            -Ky 5.68535638893827
            -Kz 5.68535638893827
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 500 0 700 600 100
            -Kx 5.67665826768783
            -Ky 5.97173568114136
            -Kz 5.68535638893827
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 500 0 800 600 100
            -Kx 5.73139918597746
            -Ky 6.27964555841074
            -Kz 5.68535638893827
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 500 0 900 600 100
            -Kx 5.40095042962048
            -Ky 6.60194356922985
            -Kz 5.68535638893827
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 600 0 100 700 100
            -Kx 4.07609243499678
            -Ky 5.15934431885517
            -Kz 5.97173568114136
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 600 0 200 700 100
            -Kx 4.90947852852923
            -Ky 5.1561329451136
            -Kz 5.97173568114136
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 600 0 300 700 100
            -Kx 5.48599994531992
            -Ky 5.17320947325798
            -Kz 5.97173568114136
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 600 0 400 700 100
            -Kx 5.84639395358272
            -Ky 5.25965037620006
            -Kz 5.97173568114136
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 600 0 500 700 100
            -Kx 5.90401892935349
            -Ky 5.43816783110955
            -Kz 5.97173568114136
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 600 0 600 700 100
            -Kx 5.80010258993675
            -Ky 5.68535638893827
            -Kz 5.97173568114136
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 600 0 700 700 100
            -Kx 5.84011760076845
            -Ky 5.97173568114136
            -Kz 5.97173568114136
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 600 0 800 700 100
            -Kx 5.82515651890018
            -Ky 6.27964555841074
            -Kz 5.97173568114136
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 600 0 900 700 100
            -Kx 5.64878134011274
            -Ky 6.60194356922985
            -Kz 5.97173568114136
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 700 0 100 800 100
            -Kx 4.74314391378603
            -Ky 5.15934431885517
            -Kz 6.27964555841074
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 700 0 200 800 100
            -Kx 5.02470663542176
            -Ky 5.1561329451136
            -Kz 6.27964555841074
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 700 0 300 800 100
            -Kx 5.31039555593949
            -Ky 5.17320947325798
            -Kz 6.27964555841074
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 700 0 400 800 100
            -Kx 5.59243846036501
            -Ky 5.25965037620006
            -Kz 6.27964555841074
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 700 0 500 800 100
            -Kx 5.83505369352899
            -Ky 5.43816783110955
            -Kz 6.27964555841074
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 700 0 600 800 100
            -Kx 5.96469174440536
            -Ky 5.68535638893827
            -Kz 6.27964555841074
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 700 0 700 800 100
            -Kx 5.93740882511228
            -Ky 5.97173568114136
            -Kz 6.27964555841074
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 700 0 800 800 100
            -Kx 5.81916401817254
            -Ky 6.27964555841074
            -Kz 6.27964555841074
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 700 0 900 800 100
            -Kx 5.63486243889039
            -Ky 6.60194356922985
            -Kz 6.27964555841074
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 800 0 100 900 100
            -Kx 4.52608573890685
            -Ky 5.15934431885517
            -Kz 6.60194356922985
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 800 0 200 900 100
            -Kx 4.48082854582981
            -Ky 5.1561329451136
            -Kz 6.60194356922985
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 800 0 300 900 100
            -Kx 4.39201478880624
            -Ky 5.17320947325798
            -Kz 6.60194356922985
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 800 0 400 900 100
            -Kx 4.3460647644788
            -Ky 5.25965037620006
            -Kz 6.60194356922985
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 800 0 500 900 100
            -Kx 4.53457473211363
            -Ky 5.43816783110955
            -Kz 6.60194356922985
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 800 0 600 900 100
            -Kx 4.90296714635524
            -Ky 5.68535638893827
            -Kz 6.60194356922985
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 800 0 700 900 100
            -Kx 5.16510355795431
            -Ky 5.97173568114136
            -Kz 6.60194356922985
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 800 0 800 900 100
            -Kx 5.27059271326333
            -Ky 6.27964555841074
            -Kz 6.60194356922985
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 800 0 900 900 100
            -Kx 5.29034162475517
            -Ky 6.60194356922985
            -Kz 6.60194356922985
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 0 100 100 100 200
            -Kx 5.15934431885517
            -Ky 5.07556973204876
            -Kz 5.07556973204876
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 0 100 200 100 200
            -Kx 5.1561329451136
            -Ky 5.04183676711414
            -Kz 5.07556973204876
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 0 100 300 100 200
            -Kx 5.17320947325798
            -Ky 5.00044998260742
            -Kz 5.07556973204876
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 0 100 400 100 200
            -Kx 5.25965037620006
            -Ky 5.06817264826138
            -Kz 5.07556973204876
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 0 100 500 100 200
            -Kx 5.43816783110955
            -Ky 5.28579924113557
            -Kz 5.07556973204876
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 0 100 600 100 200
            -Kx 5.68535638893827
            -Ky 5.57830224175042
            -Kz 5.07556973204876
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 0 100 700 100 200
            -Kx 5.97173568114136
            -Ky 5.91580986595426
            -Kz 5.07556973204876
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 0 100 800 100 200
            -Kx 6.27964555841074
            -Ky 6.29019021191148
            -Kz 5.07556973204876
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 0 100 900 100 200
            -Kx 6.60194356922985
            -Ky 6.64355256669019
            -Kz 5.07556973204876
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 100 100 100 200 200
            -Kx 5.07556973204876
            -Ky 5.07556973204876
            -Kz 5.04183676711414
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 100 100 200 200 200
            -Kx 5.04183676711414
            -Ky 5.04183676711414
            -Kz 5.04183676711414
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 100 100 300 200 200
            -Kx 5.00044998260742
            -Ky 5.00044998260742
            -Kz 5.04183676711414
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 100 100 400 200 200
            -Kx 5.06817264826138
            -Ky 5.06817264826138
            -Kz 5.04183676711414
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 100 100 500 200 200
            -Kx 5.28579924113557
            -Ky 5.28579924113557
            -Kz 5.04183676711414
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 100 100 600 200 200
            -Kx 5.57830224175042
            -Ky 5.57830224175042
            -Kz 5.04183676711414
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 100 100 700 200 200
            -Kx 5.91580986595426
            -Ky 5.91580986595426
            -Kz 5.04183676711414
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 100 100 800 200 200
            -Kx 6.29019021191148
            -Ky 6.29019021191148
            -Kz 5.04183676711414
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 100 100 900 200 200
            -Kx 6.64355256669019
            -Ky 6.64355256669019
            -Kz 5.04183676711414
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 200 100 100 300 200
            -Kx 5.01017353875604
            -Ky 5.07556973204876
            -Kz 5.00044998260742
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 200 100 200 300 200
            -Kx 5.04696102545507
            -Ky 5.04183676711414
            -Kz 5.00044998260742
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 200 100 300 300 200
            -Kx 5.07909491675061
            -Ky 5.00044998260742
            -Kz 5.00044998260742
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 200 100 400 300 200
            -Kx 5.13341486855185
            -Ky 5.06817264826138
            -Kz 5.00044998260742
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 200 100 500 300 200
            -Kx 5.23330352671941
            -Ky 5.28579924113557
            -Kz 5.00044998260742
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 200 100 600 300 200
            -Kx 5.39968385645817
            -Ky 5.57830224175042
            -Kz 5.00044998260742
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 200 100 700 300 200
            -Kx 5.66226223026029
            -Ky 5.91580986595426
            -Kz 5.00044998260742
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 200 100 800 300 200
            -Kx 6.03244523982033
            -Ky 6.29019021191148
            -Kz 5.00044998260742
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 200 100 900 300 200
            -Kx 6.4497440606998
            -Ky 6.64355256669019
            -Kz 5.00044998260742
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 300 100 100 400 200
            -Kx 4.80224669634772
            -Ky 5.07556973204876
            -Kz 5.06817264826138
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 300 100 200 400 200
            -Kx 4.90588327539563
            -Ky 5.04183676711414
            -Kz 5.06817264826138
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 300 100 300 400 200
            -Kx 4.96112905069406
            -Ky 5.00044998260742
            -Kz 5.06817264826138
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 300 100 400 400 200
            -Kx 4.93708958687598
            -Ky 5.06817264826138
            -Kz 5.06817264826138
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 300 100 500 400 200
            -Kx 4.84360456418349
            -Ky 5.28579924113557
            -Kz 5.06817264826138
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 300 100 600 400 200
            -Kx 4.80735638256771
            -Ky 5.57830224175042
            -Kz 5.06817264826138
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 300 100 700 400 200
            -Kx 5.00752927246476
            -Ky 5.91580986595426
            -Kz 5.06817264826138
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 300 100 800 400 200
            -Kx 5.37402770385236
            -Ky 6.29019021191148
            -Kz 5.06817264826138
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 300 100 900 400 200
            -Kx 5.79397644159515
            -Ky 6.64355256669019
            -Kz 5.06817264826138
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 400 100 100 500 200
            -Kx 4.31268579564871
            -Ky 5.07556973204876
            -Kz 5.28579924113557
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 400 100 200 500 200
            -Kx 4.74531280547457
            -Ky 5.04183676711414
            -Kz 5.28579924113557
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 400 100 300 500 200
            -Kx 5.01041003840323
            -Ky 5.00044998260742
            -Kz 5.28579924113557
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 400 100 400 500 200
            -Kx 4.9562943641895
            -Ky 5.06817264826138
            -Kz 5.28579924113557
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 400 100 500 500 200
            -Kx 4.34602615482984
            -Ky 5.28579924113557
            -Kz 5.28579924113557
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 400 100 600 500 200
            -Kx 3.11976499716784
            -Ky 5.57830224175042
            -Kz 5.28579924113557
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 400 100 700 500 200
            -Kx 4.07529135419524
            -Ky 5.91580986595426
            -Kz 5.28579924113557
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 400 100 800 500 200
            -Kx 5.0928111180523
            -Ky 6.29019021191148
            -Kz 5.28579924113557
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 400 100 900 500 200
            -Kx 5.098088231246
            -Ky 6.64355256669019
            -Kz 5.28579924113557
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 500 100 100 600 200
            -Kx 3.05779002064231
            -Ky 5.07556973204876
            -Kz 5.57830224175042
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 500 100 200 600 200
            -Kx 4.62709861594611
            -Ky 5.04183676711414
            -Kz 5.57830224175042
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 500 100 300 600 200
            -Kx 5.55073622942142
            -Ky 5.00044998260742
            -Kz 5.57830224175042
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 500 100 400 600 200
            -Kx 5.97802617379418
            -Ky 5.06817264826138
            -Kz 5.57830224175042
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 500 100 500 600 200
            -Kx 5.58904578734379
            -Ky 5.28579924113557
            -Kz 5.57830224175042
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 500 100 600 600 200
            -Kx 5.3862834550468
            -Ky 5.57830224175042
            -Kz 5.57830224175042
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 500 100 700 600 200
            -Kx 5.67665826768783
            -Ky 5.91580986595426
            -Kz 5.57830224175042
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 500 100 800 600 200
            -Kx 5.73139918597746
            -Ky 6.29019021191148
            -Kz 5.57830224175042
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 500 100 900 600 200
            -Kx 5.40095042962048
            -Ky 6.64355256669019
            -Kz 5.57830224175042
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 600 100 100 700 200
            -Kx 4.07609243499678
            -Ky 5.07556973204876
            -Kz 5.91580986595426
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 600 100 200 700 200
            -Kx 4.90947852852923
            -Ky 5.04183676711414
            -Kz 5.91580986595426
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 600 100 300 700 200
            -Kx 5.48599994531992
            -Ky 5.00044998260742
            -Kz 5.91580986595426
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 600 100 400 700 200
            -Kx 5.84639395358272
            -Ky 5.06817264826138
            -Kz 5.91580986595426
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 600 100 500 700 200
            -Kx 5.90401892935349
            -Ky 5.28579924113557
            -Kz 5.91580986595426
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 600 100 600 700 200
            -Kx 5.80010258993675
            -Ky 5.57830224175042
            -Kz 5.91580986595426
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 600 100 700 700 200
            -Kx 5.84011760076845
            -Ky 5.91580986595426
            -Kz 5.91580986595426
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 600 100 800 700 200
            -Kx 5.82515651890018
            -Ky 6.29019021191148
            -Kz 5.91580986595426
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 600 100 900 700 200
            -Kx 5.64878134011274
            -Ky 6.64355256669019
            -Kz 5.91580986595426
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 700 100 100 800 200
            -Kx 4.74314391378603
            -Ky 5.07556973204876
            -Kz 6.29019021191148
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 700 100 200 800 200
            -Kx 5.02470663542176
            -Ky 5.04183676711414
            -Kz 6.29019021191148
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 700 100 300 800 200
            -Kx 5.31039555593949
            -Ky 5.00044998260742
            -Kz 6.29019021191148
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 700 100 400 800 200
            -Kx 5.59243846036501
            -Ky 5.06817264826138
            -Kz 6.29019021191148
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 700 100 500 800 200
            -Kx 5.83505369352899
            -Ky 5.28579924113557
            -Kz 6.29019021191148
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 700 100 600 800 200
            -Kx 5.96469174440536
            -Ky 5.57830224175042
            -Kz 6.29019021191148
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 700 100 700 800 200
            -Kx 5.93740882511228
            -Ky 5.91580986595426
            -Kz 6.29019021191148
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 700 100 800 800 200
            -Kx 5.81916401817254
            -Ky 6.29019021191148
            -Kz 6.29019021191148
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 700 100 900 800 200
            -Kx 5.63486243889039
            -Ky 6.64355256669019
            -Kz 6.29019021191148
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 800 100 100 900 200
            -Kx 4.52608573890685
            -Ky 5.07556973204876
            -Kz 6.64355256669019
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 800 100 200 900 200
            -Kx 4.48082854582981
            -Ky 5.04183676711414
            -Kz 6.64355256669019
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 800 100 300 900 200
            -Kx 4.39201478880624
            -Ky 5.00044998260742
            -Kz 6.64355256669019
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 800 100 400 900 200
            -Kx 4.3460647644788
            -Ky 5.06817264826138
            -Kz 6.64355256669019
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 800 100 500 900 200
            -Kx 4.53457473211363
            -Ky 5.28579924113557
            -Kz 6.64355256669019
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 800 100 600 900 200
            -Kx 4.90296714635524
            -Ky 5.57830224175042
            -Kz 6.64355256669019
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 800 100 700 900 200
            -Kx 5.16510355795431
            -Ky 5.91580986595426
            -Kz 6.64355256669019
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 800 100 800 900 200
            -Kx 5.27059271326333
            -Ky 6.29019021191148
            -Kz 6.64355256669019
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 800 100 900 900 200
            -Kx 5.29034162475517
            -Ky 6.64355256669019
            -Kz 6.64355256669019
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 0 200 100 100 300
            -Kx 5.15934431885517
            -Ky 5.01017353875604
            -Kz 5.01017353875604
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 0 200 200 100 300
            -Kx 5.1561329451136
            -Ky 5.04696102545507
            -Kz 5.01017353875604
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 0 200 300 100 300
            -Kx 5.17320947325798
            -Ky 5.07909491675061
            -Kz 5.01017353875604
            -porosity 0.25
            -specific_storage 1E-5
