TITLE
.      PHAST input generated by ModelMuse.
PRINT_INITIAL
      -zone 0 -1000 -30 1000 0 0
            -active 1
FREE_SURFACE_BC false
STEADY_FLOW false
SOLUTION_METHOD
      -iterative_solver true
      -tolerance 1E-10
      -save_directions 10
      -maximum_iterations 500
      -space_differencing 0
      -time_differencing 1
      -cross_dispersion false
      -rebalance_fraction 0.5
      -rebalance_by_cell false
HEAD_IC
      -zone 0 -1000 -30 1000 0 0
            -head 0
CHEMISTRY_IC
      -zone 0 -1000 -30 1000 -50 -25
            -solution 0
      -zone 0 -50 -30 350 0 -25
            -solution 0
      -zone 350 -50 -30 650 0 -25
            -solution 1
      -zone 650 -50 -30 750 0 -25
            -solution 0
      -zone 750 -50 -30 950 0 -25
            -solution 1
      -zone 50 -1000 -25 550 -950 -15
            -solution 0
      -zone 550 -1000 -25 650 -950 -15
            -solution 1
      -zone 650 -1000 -25 1000 -950 -15
            -solution 0
      -zone 0 -1000 -25 50 -50 -15
            -solution 1
      -zone 50 -950 -25 1000 -50 -15
            -solution 0
      -zone 0 -50 -25 450 0 -15
            -solution 1
      -zone 450 -50 -25 650 0 -15
            -solution 0
      -zone 650 -50 -25 950 0 -15
            -solution 1
      -zone 950 -50 -30 1000 0 -15
            -solution 0
      -zone 0 -1000 -15 1000 -50 -5
            -solution 0
      -zone 450 -50 -15 1000 0 -5
            -solution 0
      -zone 0 -1000 -5 1000 -950 0
            -solution 0
      -zone 0 -950 -5 950 -650 0
            -solution 0
      -zone 950 -950 -5 1000 -650 0
            -solution 1
      -zone 0 -650 -5 1000 -550 0
            -solution 1
      -zone 0 -550 -5 1000 -450 0
            -solution 0
      -zone 0 -450 -5 950 -250 0
            -solution 0
      -zone 950 -450 -5 1000 -250 0
            -solution 1
      -zone 0 -250 -5 50 -150 0
            -solution 1
      -zone 50 -250 -5 1000 -150 0
            -solution 0
      -zone 0 -150 -5 1000 -50 0
            -solution 0
      -zone 0 -50 -15 350 0 0
            -solution 0
      -zone 350 -50 -15 450 0 0
            -solution 1
      -zone 450 -50 -5 650 0 0
            -solution 0
      -zone 650 -50 -5 750 0 0
            -solution 1
      -zone 750 -50 -5 1000 0 0
            -solution 0
PRINT_FREQUENCY
                  0 
      -bc_flow_rates 0 
      -boundary_conditions false
      -components 0 
      -conductance 0 
      -flow_balance end
      -force_chemistry_print 0 
      -HDF_chemistry end
      -HDF_heads end
      -HDF_velocities end
      -heads end
      -progress_statistics end
      -restart 0 
      -save_final_heads false
      -velocities 0 
      -wells end
      -xyz_chemistry 0 
      -xyz_components 0 
      -xyz_heads 0 
      -xyz_velocities 0 
      -xyz_wells 0 
      -end_of_period_default false
PRINT_LOCATIONS
      -chemistry
      -zone 0 -1000 -30 1000 0 0
            -print 1
      -xyz_chemistry
      -zone 0 -1000 -30 1000 0 0
            -print 1
TIME_CONTROL
            -start_time 0
            -time_step
                  0 1 seconds
            -time_end
                  1 seconds
END
