TITLE
.      PHAST input generated by ModelMuse.
PRINT_INITIAL
      -boundary_conditions false
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 400 300 800 500 400
            -Kx 6
            -Ky 3
            -Kz 3
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 400 300 900 500 400
            -Kx 4
            -Ky 7
            -Kz 3
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 300 300 100 800 400
            -Kx 2
            -Ky 2
            -Kz 3
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 400 300 200 800 400
            -Kx 6
            -Ky 5
            -Kz 3
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 500 300 800 800 400
            -Kx 6
            -Ky 3
            -Kz 3
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 500 300 900 800 400
            -Kx 6
            -Ky 7
            -Kz 3
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 800 300 100 900 400
            -Kx 1
            -Ky 2
            -Kz 7
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 800 300 200 900 400
            -Kx 1
            -Ky 5
            -Kz 7
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 800 300 500 900 400
            -Kx 1
            -Ky 3
            -Kz 7
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 800 300 800 900 400
            -Kx 6
            -Ky 3
            -Kz 7
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 800 300 900 900 400
            -Kx 6
            -Ky 7
            -Kz 7
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 0 400 400 100 500
            -Kx 5
            -Ky 6
            -Kz 2
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 0 400 600 100 500
            -Kx 5
            -Ky 3
            -Kz 2
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 0 400 700 100 500
            -Kx 7
            -Ky 3
            -Kz 2
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 0 400 800 100 500
            -Kx 7
            -Ky 6
            -Kz 2
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 0 400 900 100 500
            -Kx 7
            -Ky 4
            -Kz 2
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 100 400 400 300 500
            -Kx 5
            -Ky 6
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 100 400 600 300 500
            -Kx 5
            -Ky 3
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 100 400 700 300 500
            -Kx 7
            -Ky 3
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 100 400 800 300 500
            -Kx 7
            -Ky 6
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 300 400 100 400 500
            -Kx 2
            -Ky 2
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 300 400 400 400 500
            -Kx 3
            -Ky 6
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 300 400 700 400 500
            -Kx 3
            -Ky 3
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 300 400 800 400 500
            -Kx 3
            -Ky 6
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 100 400 900 400 500
            -Kx 7
            -Ky 4
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 400 300 700 500 500
            -Kx 3
            -Ky 3
            -Kz 3
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 400 400 900 500 500
            -Kx 4
            -Ky 4
            -Kz 3
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 400 400 100 700 500
            -Kx 2
            -Ky 2
            -Kz 3
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 400 400 400 700 500
            -Kx 6
            -Ky 6
            -Kz 3
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 500 400 700 700 500
            -Kx 6
            -Ky 3
            -Kz 3
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 400 400 800 700 500
            -Kx 6
            -Ky 6
            -Kz 3
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 500 400 900 700 500
            -Kx 6
            -Ky 4
            -Kz 3
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 700 400 100 800 500
            -Kx 2
            -Ky 2
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 700 400 400 800 500
            -Kx 6
            -Ky 6
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 700 400 700 800 500
            -Kx 6
            -Ky 3
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 700 400 800 800 500
            -Kx 6
            -Ky 6
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 700 400 900 800 500
            -Kx 6
            -Ky 4
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 800 400 100 900 500
            -Kx 1
            -Ky 2
            -Kz 4
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 800 400 400 900 500
            -Kx 1
            -Ky 6
            -Kz 4
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 800 400 500 900 500
            -Kx 1
            -Ky 3
            -Kz 4
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 800 400 700 900 500
            -Kx 6
            -Ky 3
            -Kz 4
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 800 400 800 900 500
            -Kx 6
            -Ky 6
            -Kz 4
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 800 400 900 900 500
            -Kx 6
            -Ky 4
            -Kz 4
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 0 300 100 100 800
            -Kx 5
            -Ky 2
            -Kz 2
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 0 500 600 100 800
            -Kx 5
            -Ky 6
            -Kz 2
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 0 500 900 100 800
            -Kx 7
            -Ky 6
            -Kz 2
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 100 400 100 300 800
            -Kx 5
            -Ky 2
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 100 500 600 300 800
            -Kx 5
            -Ky 6
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 100 500 900 300 800
            -Kx 7
            -Ky 6
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 300 400 200 400 800
            -Kx 5
            -Ky 6
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 300 500 800 400 800
            -Kx 3
            -Ky 6
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 300 500 900 400 800
            -Kx 7
            -Ky 6
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 400 500 400 500 800
            -Kx 6
            -Ky 6
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 400 500 700 500 800
            -Kx 3
            -Ky 6
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 400 500 800 500 800
            -Kx 6
            -Ky 6
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 400 500 900 500 800
            -Kx 4
            -Ky 6
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 300 500 100 800 800
            -Kx 2
            -Ky 2
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 500 500 900 800 800
            -Kx 6
            -Ky 6
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 800 500 100 900 800
            -Kx 1
            -Ky 2
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 800 500 500 900 800
            -Kx 1
            -Ky 6
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 800 500 900 900 800
            -Kx 6
            -Ky 6
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 0 800 500 300 900
            -Kx 5
            -Ky 1
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 0 800 600 300 900
            -Kx 5
            -Ky 6
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 0 800 900 300 900
            -Kx 7
            -Ky 6
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 300 800 200 400 900
            -Kx 5
            -Ky 1
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 300 800 500 400 900
            -Kx 3
            -Ky 1
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 300 800 800 400 900
            -Kx 3
            -Ky 6
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 300 800 900 400 900
            -Kx 7
            -Ky 6
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 300 800 100 500 900
            -Kx 2
            -Ky 1
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 400 800 400 500 900
            -Kx 6
            -Ky 1
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 400 800 500 500 900
            -Kx 3
            -Ky 1
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 400 800 700 500 900
            -Kx 3
            -Ky 6
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 400 800 800 500 900
            -Kx 6
            -Ky 6
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 400 800 900 500 900
            -Kx 4
            -Ky 6
            -Kz 1
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 500 800 100 800 900
            -Kx 2
            -Ky 1
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 500 800 500 800 900
            -Kx 6
            -Ky 1
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 800 800 500 900 900
            -Kx 1
            -Ky 1
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 500 800 900 900 900
            -Kx 6
            -Ky 6
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 0 0 900 900 900
            -active 1
FREE_SURFACE_BC false
STEADY_FLOW false
SOLUTION_METHOD
      -iterative_solver true
      -tolerance 1E-10
      -save_directions 10
      -maximum_iterations 500
      -space_differencing 0
      -time_differencing 1
      -cross_dispersion false
      -rebalance_fraction 0.5
      -rebalance_by_cell false
HEAD_IC
      -zone 0 0 0 900 900 900
            -head 0
PRINT_FREQUENCY
                  0 
      -bc_flow_rates 0 
      -boundary_conditions false
      -components 0 
      -conductance 0 
      -flow_balance end
      -HDF_heads end
      -HDF_velocities end
      -heads end
      -progress_statistics end
      -restart 0 
      -save_final_heads false
      -velocities 0 
      -wells end
      -xyz_components 0 
      -xyz_heads 0 
      -xyz_velocities 0 
      -xyz_wells 0 
      -end_of_period_default false
TIME_CONTROL
            -start_time 0
            -time_step
                  0 1 seconds
            -time_end
                  1 seconds
END
