TITLE
.      PHAST input generated by ModelMuse.
PRINT_INITIAL
      -boundary_conditions false
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 -600 200 200 -400 300
            -Kx 100
            -Ky 100
            -Kz 200
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 -600 200 500 -400 300
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 -300 100 300 -200 300
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 -300 0 600 -200 300
            -Kx 100
            -Ky 100
            -Kz 200
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 -200 200 200 0 300
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 -200 200 600 0 300
            -Kx 100
            -Ky 100
            -Kz 200
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 -600 100 1000 0 300
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 -1000 300 1000 -700 400
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 -700 300 1000 -600 400
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 -700 300 200 -500 400
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 -700 300 300 -500 400
            -Kx 100
            -Ky 100
            -Kz 200
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 -600 300 500 -500 400
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 -600 200 600 -500 400
            -Kx 100
            -Ky 200
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 -600 300 1000 -500 400
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 -400 100 400 -300 400
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 -400 0 600 -300 400
            -Kx 100
            -Ky 100
            -Kz 200
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 -300 300 300 0 400
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 -300 300 600 0 400
            -Kx 100
            -Ky 100
            -Kz 200
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 -400 300 1000 0 400
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 -800 400 300 -700 500
            -Kx 100
            -Ky 200
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 -800 400 400 -700 500
            -Kx 100
            -Ky 200
            -Kz 200
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 -800 400 1000 -700 500
            -Kx 100
            -Ky 200
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 -700 400 300 -600 500
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 -700 400 400 -600 500
            -Kx 100
            -Ky 100
            -Kz 200
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 -700 400 1000 -600 500
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 -600 400 1000 -500 500
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 -500 300 500 -400 500
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 -500 0 600 -400 500
            -Kx 100
            -Ky 100
            -Kz 200
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 -500 300 700 -400 500
            -Kx 100
            -Ky 200
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 -500 300 1000 -400 500
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 -400 400 700 -300 500
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 -400 400 800 -300 500
            -Kx 100
            -Ky 200
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 -400 400 1000 -300 500
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 -400 400 400 0 500
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 -400 400 600 0 500
            -Kx 100
            -Ky 100
            -Kz 200
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 -1000 400 1000 -800 600
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 -800 500 400 -700 600
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 -800 500 500 -700 600
            -Kx 100
            -Ky 100
            -Kz 200
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 -800 500 1000 -700 600
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 -700 500 1000 -500 600
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 -500 500 1000 -300 600
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 -300 400 800 -200 600
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 -300 400 900 -200 600
            -Kx 100
            -Ky 200
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 900 -300 400 1000 -200 600
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 -500 500 500 0 600
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 -500 500 600 0 600
            -Kx 100
            -Ky 100
            -Kz 200
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 -200 400 1000 0 600
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 -1000 600 1000 0 700
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 -1000 700 100 -900 800
            -Kx 100
            -Ky 200
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 -1000 700 1000 -900 800
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 -900 700 200 -800 800
            -Kx 100
            -Ky 200
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 -900 700 1000 -800 800
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 -800 700 1000 -700 800
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 -700 700 1000 -600 800
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 -600 700 1000 -500 800
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 -500 700 1000 -400 800
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 -200 700 100 -100 800
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 -200 700 400 -100 800
            -Kx 200
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 -100 700 400 0 800
            -Kx 200
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 -400 700 1000 0 800
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 -1000 800 800 -800 900
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 -800 700 300 -700 900
            -Kx 100
            -Ky 200
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 -800 800 800 -700 900
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 -400 700 300 -300 900
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 -400 700 400 -300 900
            -Kx 200
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 -300 700 200 -200 900
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 -300 700 400 -200 900
            -Kx 200
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 -200 800 100 0 900
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 -200 800 400 0 900
            -Kx 200
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 -1000 900 800 -700 1000
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 -700 700 400 -600 1000
            -Kx 100
            -Ky 200
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 -700 800 800 -600 1000
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 -600 700 500 -500 1000
            -Kx 100
            -Ky 200
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 -600 800 800 -500 1000
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 -500 800 800 -400 1000
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 -400 900 300 0 1000
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 -400 900 400 0 1000
            -Kx 200
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 -400 800 800 0 1000
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 -1000 800 1000 0 1000
            -Kx 200
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 -1000 0 1000 0 1000
            -active 1
FREE_SURFACE_BC false
STEADY_FLOW false
SOLUTION_METHOD
      -iterative_solver true
      -tolerance 1E-10
      -save_directions 10
      -maximum_iterations 500
      -space_differencing 0
      -time_differencing 1
      -cross_dispersion false
      -rebalance_fraction 0.5
      -rebalance_by_cell false
HEAD_IC
      -zone 0 -1000 0 1000 0 1000
            -head 0
PRINT_FREQUENCY
                  0 
      -bc_flow_rates 0 
      -boundary_conditions false
      -components 0 
      -conductance 0 
      -flow_balance end
      -HDF_heads end
      -HDF_velocities end
      -heads end
      -progress_statistics end
      -restart 0 
      -save_final_heads false
      -velocities 0 
      -wells end
      -xyz_components 0 
      -xyz_heads 0 
      -xyz_velocities 0 
      -xyz_wells 0 
      -end_of_period_default false
TIME_CONTROL
            -start_time 0
            -time_step
                  0 1 seconds
            -time_end
                  1 seconds
END
