      point 66000 28000 # x and y location of point on river
            -head
            0      341
            -solution
            0      1
            -width 200
            -depth 1
            -bed_hydraulic_conductivity 1
            -bed_thickness 1
      point 72000 26000 # x and y location of point on river
            -head
            0      332
            -solution
            0      1
            -width 200
            -depth 1
            -bed_hydraulic_conductivity 1
            -bed_thickness 1
      point 78000 24000 # x and y location of point on river
            -head
            0      323
            -solution
            0      1
            -width 200
            -depth 1
            -bed_hydraulic_conductivity 1
            -bed_thickness 1
      point 84000 22000 # x and y location of point on river
            -head
            0      314
            -solution
            0      1
            -width 200
            -depth 1
            -bed_hydraulic_conductivity 1
            -bed_thickness 1
      point 90000 20000 # x and y location of point on river
            -head
            0      305
            -solution
            0      1
            -width 200
            -depth 1
            -bed_hydraulic_conductivity 1
            -bed_thickness 1
WELL 1 Observation well 1 in arsenic zone
      12000 36000
            -diameter 2
            -elevation 90 110
            -pumping_rate
                  0       1
            -solution
                  0       1
TIME_CONTROL
            -start_time 0
            -time_step
                  0 2000 years
            -time_end
                  100000 years
END
