TITLE
.      PHAST input generated by ModelMuse.
PRINT_INITIAL
      -boundary_conditions false
      -zone 0 300 0 100 400 100
            -Kx 4.04136499526488
            -Ky 4.79470010521444
            -Kz 4.94393563559112
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 300 0 200 400 100
            -Kx 4.18208683189143
            -Ky 4.87392324871718
            -Kz 4.94393563559112
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 300 0 300 400 100
            -Kx 4.24536526742873
            -Ky 4.91822969661721
            -Kz 4.94393563559112
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 300 0 400 400 100
            -Kx 4.19122502049226
            -Ky 4.94393563559112
            -Kz 4.94393563559112
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 300 0 500 400 100
            -Kx 4.06244880819918
            -Ky 5.01070565189676
            -Kz 4.94393563559112
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 300 0 600 400 100
            -Kx 4.09799589287873
            -Ky 5.19170155214298
            -Kz 4.94393563559112
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 300 0 700 400 100
            -Kx 4.36567308376876
            -Ky 5.53131485052158
            -Kz 4.94393563559112
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 300 0 800 400 100
            -Kx 4.85883095047221
            -Ky 6.0160001484687
            -Kz 4.94393563559112
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 300 0 900 400 100
            -Kx 5.52175115861519
            -Ky 6.54212619937412
            -Kz 4.94393563559112
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 400 0 100 500 100
            -Kx 3.47062033965851
            -Ky 4.79470010521444
            -Kz 5.01070565189676
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 400 0 200 500 100
            -Kx 3.99517209407856
            -Ky 4.87392324871718
            -Kz 5.01070565189676
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 400 0 300 500 100
            -Kx 4.38570169665521
            -Ky 4.91822969661721
            -Kz 5.01070565189676
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 400 0 400 500 100
            -Kx 4.3313687120002
            -Ky 4.94393563559112
            -Kz 5.01070565189676
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 400 0 500 500 100
            -Kx 3.66794263378706
            -Ky 5.01070565189676
            -Kz 5.01070565189676
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 400 0 600 500 100
            -Kx 3.05251724859209
            -Ky 5.19170155214298
            -Kz 5.01070565189676
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 400 0 700 500 100
            -Kx 3.74856329542717
            -Ky 5.53131485052158
            -Kz 5.01070565189676
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 400 0 800 500 100
            -Kx 4.76766589433331
            -Ky 6.0160001484687
            -Kz 5.01070565189676
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 400 0 900 500 100
            -Kx 4.75746526683511
            -Ky 6.54212619937412
            -Kz 5.01070565189676
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 500 0 100 600 100
            -Kx 2.51385863783959
            -Ky 4.79470010521444
            -Kz 5.19170155214298
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 500 0 200 600 100
            -Kx 3.94019139803473
            -Ky 4.87392324871718
            -Kz 5.19170155214298
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 500 0 300 600 100
            -Kx 5.37802480369622
            -Ky 4.91822969661721
            -Kz 5.19170155214298
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 500 0 400 600 100
            -Kx 5.97695786859459
            -Ky 4.94393563559112
            -Kz 5.19170155214298
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 500 0 500 600 100
            -Kx 5.31545738671959
            -Ky 5.01070565189676
            -Kz 5.19170155214298
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 500 0 600 600 100
            -Kx 4.70224072706983
            -Ky 5.19170155214298
            -Kz 5.19170155214298
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 500 0 700 600 100
            -Kx 5.77331685105624
            -Ky 5.53131485052158
            -Kz 5.19170155214298
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 500 0 800 600 100
            -Kx 5.81865502436484
            -Ky 6.0160001484687
            -Kz 5.19170155214298
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 500 0 900 600 100
            -Kx 5.04404519670826
            -Ky 6.54212619937412
            -Kz 5.19170155214298
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 600 0 100 700 100
            -Kx 2.98752007084397
            -Ky 4.79470010521444
            -Kz 5.53131485052158
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 600 0 200 700 100
            -Kx 3.86869446702275
            -Ky 4.87392324871718
            -Kz 5.53131485052158
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 600 0 300 700 100
            -Kx 4.93600782333671
            -Ky 4.91822969661721
            -Kz 5.53131485052158
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 600 0 400 700 100
            -Kx 5.78101075982251
            -Ky 4.94393563559112
            -Kz 5.53131485052158
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 600 0 500 700 100
            -Kx 5.9688428179059
            -Ky 5.01070565189676
            -Kz 5.53131485052158
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 600 0 600 700 100
            -Kx 5.46722238599647
            -Ky 5.19170155214298
            -Kz 5.53131485052158
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 600 0 700 700 100
            -Kx 5.93410564673097
            -Ky 5.53131485052158
            -Kz 5.53131485052158
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 600 0 800 700 100
            -Kx 5.85362902744853
            -Ky 6.0160001484687
            -Kz 5.53131485052158
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 600 0 900 700 100
            -Kx 5.30389985566082
            -Ky 6.54212619937412
            -Kz 5.53131485052158
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 700 0 100 800 100
            -Kx 3.40617040565403
            -Ky 4.79470010521444
            -Kz 6.0160001484687
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 700 0 200 800 100
            -Kx 3.80159722932223
            -Ky 4.87392324871718
            -Kz 6.0160001484687
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 700 0 300 800 100
            -Kx 4.3822652206213
            -Ky 4.91822969661721
            -Kz 6.0160001484687
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 700 0 400 800 100
            -Kx 5.14102217578104
            -Ky 4.94393563559112
            -Kz 6.0160001484687
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 700 0 500 800 100
            -Kx 5.7122080779564
            -Ky 5.01070565189676
            -Kz 6.0160001484687
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 700 0 600 800 100
            -Kx 5.9575556231707
            -Ky 5.19170155214298
            -Kz 6.0160001484687
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 700 0 700 800 100
            -Kx 5.93028451455508
            -Ky 5.53131485052158
            -Kz 6.0160001484687
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 700 0 800 800 100
            -Kx 5.70395555731801
            -Ky 6.0160001484687
            -Kz 6.0160001484687
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 700 0 900 800 100
            -Kx 5.21149766518396
            -Ky 6.54212619937412
            -Kz 6.0160001484687
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 800 0 100 900 100
            -Kx 3.08828274726052
            -Ky 4.79470010521444
            -Kz 6.54212619937412
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 800 0 200 900 100
            -Kx 3.04760483141699
            -Ky 4.87392324871718
            -Kz 6.54212619937412
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 800 0 300 900 100
            -Kx 2.97174334217398
            -Ky 4.91822969661721
            -Kz 6.54212619937412
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 800 0 400 900 100
            -Kx 2.92828215519937
            -Ky 4.94393563559112
            -Kz 6.54212619937412
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 800 0 500 900 100
            -Kx 3.21480713260105
            -Ky 5.01070565189676
            -Kz 6.54212619937412
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 800 0 600 900 100
            -Kx 3.7851540265271
            -Ky 5.19170155214298
            -Kz 6.54212619937412
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 800 0 700 900 100
            -Kx 4.14186825835936
            -Ky 5.53131485052158
            -Kz 6.54212619937412
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 800 0 800 900 100
            -Kx 4.37825591802669
            -Ky 6.0160001484687
            -Kz 6.54212619937412
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 800 0 900 900 100
            -Kx 4.41200967256407
            -Ky 6.54212619937412
            -Kz 6.54212619937412
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 0 100 100 100 200
            -Kx 4.79470010521444
            -Ky 4.80825439669794
            -Kz 4.80825439669794
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 0 100 200 100 200
            -Kx 4.87392324871718
            -Ky 4.94146423981461
            -Kz 4.80825439669794
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 0 100 300 100 200
            -Kx 4.91822969661721
            -Ky 4.99964655718969
            -Kz 4.80825439669794
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 0 100 400 100 200
            -Kx 4.94393563559112
            -Ky 4.96959785290232
            -Kz 4.80825439669794
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 0 100 500 100 200
            -Kx 5.01070565189676
            -Ky 4.95846553663826
            -Kz 4.80825439669794
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 0 100 600 100 200
            -Kx 5.19170155214298
            -Ky 5.11077436510776
            -Kz 4.80825439669794
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 0 100 700 100 200
            -Kx 5.53131485052158
            -Ky 5.48816430897804
            -Kz 4.80825439669794
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 0 100 800 100 200
            -Kx 6.0160001484687
            -Ky 6.06636989751869
            -Kz 4.80825439669794
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 0 100 900 100 200
            -Kx 6.54212619937412
            -Ky 6.67543331639154
            -Kz 4.80825439669794
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 100 100 100 200 200
            -Kx 4.80825439669794
            -Ky 4.80825439669794
            -Kz 4.94146423981461
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 100 100 200 200 200
            -Kx 4.94146423981461
            -Ky 4.94146423981461
            -Kz 4.94146423981461
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 100 100 300 200 200
            -Kx 4.99964655718969
            -Ky 4.99964655718969
            -Kz 4.94146423981461
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 100 100 400 200 200
            -Kx 4.96959785290232
            -Ky 4.96959785290232
            -Kz 4.94146423981461
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 100 100 500 200 200
            -Kx 4.95846553663826
            -Ky 4.95846553663826
            -Kz 4.94146423981461
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 100 100 600 200 200
            -Kx 5.11077436510776
            -Ky 5.11077436510776
            -Kz 4.94146423981461
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 100 100 700 200 200
            -Kx 5.48816430897804
            -Ky 5.48816430897804
            -Kz 4.94146423981461
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 100 100 800 200 200
            -Kx 6.06636989751869
            -Ky 6.06636989751869
            -Kz 4.94146423981461
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 100 100 900 200 200
            -Kx 6.67543331639154
            -Ky 6.67543331639154
            -Kz 4.94146423981461
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 200 100 100 300 200
            -Kx 4.53276560382477
            -Ky 4.80825439669794
            -Kz 4.99964655718969
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 200 100 200 300 200
            -Kx 4.66102145044382
            -Ky 4.94146423981461
            -Kz 4.99964655718969
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 200 100 300 300 200
            -Kx 4.72305538668743
            -Ky 4.99964655718969
            -Kz 4.99964655718969
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 200 100 400 300 200
            -Kx 4.7079136254213
            -Ky 4.96959785290232
            -Kz 4.99964655718969
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 200 100 500 300 200
            -Kx 4.70147304378453
            -Ky 4.95846553663826
            -Kz 4.99964655718969
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 200 100 600 300 200
            -Kx 4.82611955471769
            -Ky 5.11077436510776
            -Kz 4.99964655718969
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 200 100 700 300 200
            -Kx 5.15488348982932
            -Ky 5.48816430897804
            -Kz 4.99964655718969
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 200 100 800 300 200
            -Kx 5.72591765648188
            -Ky 6.06636989751869
            -Kz 4.99964655718969
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 200 100 900 300 200
            -Kx 6.46260069549629
            -Ky 6.67543331639154
            -Kz 4.99964655718969
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 300 100 100 400 200
            -Kx 4.04136499526488
            -Ky 4.80825439669794
            -Kz 4.96959785290232
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 300 100 200 400 200
            -Kx 4.18208683189143
            -Ky 4.94146423981461
            -Kz 4.96959785290232
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 300 100 300 400 200
            -Kx 4.24536526742873
            -Ky 4.99964655718969
            -Kz 4.96959785290232
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 300 100 400 400 200
            -Kx 4.19122502049226
            -Ky 4.96959785290232
            -Kz 4.96959785290232
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 300 100 500 400 200
            -Kx 4.06244880819918
            -Ky 4.95846553663826
            -Kz 4.96959785290232
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 300 100 600 400 200
            -Kx 4.09799589287873
            -Ky 5.11077436510776
            -Kz 4.96959785290232
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 300 100 700 400 200
            -Kx 4.36567308376876
            -Ky 5.48816430897804
            -Kz 4.96959785290232
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 300 100 800 400 200
            -Kx 4.85883095047221
            -Ky 6.06636989751869
            -Kz 4.96959785290232
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 300 100 900 400 200
            -Kx 5.52175115861519
            -Ky 6.67543331639154
            -Kz 4.96959785290232
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 400 100 100 500 200
            -Kx 3.47062033965851
            -Ky 4.80825439669794
            -Kz 4.95846553663826
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 400 100 200 500 200
            -Kx 3.99517209407856
            -Ky 4.94146423981461
            -Kz 4.95846553663826
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 400 100 300 500 200
            -Kx 4.38570169665521
            -Ky 4.99964655718969
            -Kz 4.95846553663826
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 400 100 400 500 200
            -Kx 4.3313687120002
            -Ky 4.96959785290232
            -Kz 4.95846553663826
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 400 100 500 500 200
            -Kx 3.66794263378706
            -Ky 4.95846553663826
            -Kz 4.95846553663826
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 400 100 600 500 200
            -Kx 3.05251724859209
            -Ky 5.11077436510776
            -Kz 4.95846553663826
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 400 100 700 500 200
            -Kx 3.74856329542717
            -Ky 5.48816430897804
            -Kz 4.95846553663826
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 400 100 800 500 200
            -Kx 4.76766589433331
            -Ky 6.06636989751869
            -Kz 4.95846553663826
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 400 100 900 500 200
            -Kx 4.75746526683511
            -Ky 6.67543331639154
            -Kz 4.95846553663826
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 500 100 100 600 200
            -Kx 2.51385863783959
            -Ky 4.80825439669794
            -Kz 5.11077436510776
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 500 100 200 600 200
            -Kx 3.94019139803473
            -Ky 4.94146423981461
            -Kz 5.11077436510776
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 500 100 300 600 200
            -Kx 5.37802480369622
            -Ky 4.99964655718969
            -Kz 5.11077436510776
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 500 100 400 600 200
            -Kx 5.97695786859459
            -Ky 4.96959785290232
            -Kz 5.11077436510776
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 500 100 500 600 200
            -Kx 5.31545738671959
            -Ky 4.95846553663826
            -Kz 5.11077436510776
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 500 100 600 600 200
            -Kx 4.70224072706983
            -Ky 5.11077436510776
            -Kz 5.11077436510776
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 500 100 700 600 200
            -Kx 5.77331685105624
            -Ky 5.48816430897804
            -Kz 5.11077436510776
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 500 100 800 600 200
            -Kx 5.81865502436484
            -Ky 6.06636989751869
            -Kz 5.11077436510776
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 500 100 900 600 200
            -Kx 5.04404519670826
            -Ky 6.67543331639154
            -Kz 5.11077436510776
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 600 100 100 700 200
            -Kx 2.98752007084397
            -Ky 4.80825439669794
            -Kz 5.48816430897804
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 600 100 200 700 200
            -Kx 3.86869446702275
            -Ky 4.94146423981461
            -Kz 5.48816430897804
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 600 100 300 700 200
            -Kx 4.93600782333671
            -Ky 4.99964655718969
            -Kz 5.48816430897804
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 600 100 400 700 200
            -Kx 5.78101075982251
            -Ky 4.96959785290232
            -Kz 5.48816430897804
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 600 100 500 700 200
            -Kx 5.9688428179059
            -Ky 4.95846553663826
            -Kz 5.48816430897804
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 600 100 600 700 200
            -Kx 5.46722238599647
            -Ky 5.11077436510776
            -Kz 5.48816430897804
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 600 100 700 700 200
            -Kx 5.93410564673097
            -Ky 5.48816430897804
            -Kz 5.48816430897804
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 600 100 800 700 200
            -Kx 5.85362902744853
            -Ky 6.06636989751869
            -Kz 5.48816430897804
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 600 100 900 700 200
            -Kx 5.30389985566082
            -Ky 6.67543331639154
            -Kz 5.48816430897804
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 700 100 100 800 200
            -Kx 3.40617040565403
            -Ky 4.80825439669794
            -Kz 6.06636989751869
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 700 100 200 800 200
            -Kx 3.80159722932223
            -Ky 4.94146423981461
            -Kz 6.06636989751869
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 700 100 300 800 200
            -Kx 4.3822652206213
            -Ky 4.99964655718969
            -Kz 6.06636989751869
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 700 100 400 800 200
            -Kx 5.14102217578104
            -Ky 4.96959785290232
            -Kz 6.06636989751869
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 700 100 500 800 200
            -Kx 5.7122080779564
            -Ky 4.95846553663826
            -Kz 6.06636989751869
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 700 100 600 800 200
            -Kx 5.9575556231707
            -Ky 5.11077436510776
            -Kz 6.06636989751869
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 700 100 700 800 200
            -Kx 5.93028451455508
            -Ky 5.48816430897804
            -Kz 6.06636989751869
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 700 100 800 800 200
            -Kx 5.70395555731801
            -Ky 6.06636989751869
            -Kz 6.06636989751869
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 700 100 900 800 200
            -Kx 5.21149766518396
            -Ky 6.67543331639154
            -Kz 6.06636989751869
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 800 100 100 900 200
            -Kx 3.08828274726052
            -Ky 4.80825439669794
            -Kz 6.67543331639154
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 800 100 200 900 200
            -Kx 3.04760483141699
            -Ky 4.94146423981461
            -Kz 6.67543331639154
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 800 100 300 900 200
            -Kx 2.97174334217398
            -Ky 4.99964655718969
            -Kz 6.67543331639154
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 800 100 400 900 200
            -Kx 2.92828215519937
            -Ky 4.96959785290232
            -Kz 6.67543331639154
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 800 100 500 900 200
            -Kx 3.21480713260105
            -Ky 4.95846553663826
            -Kz 6.67543331639154
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 800 100 600 900 200
            -Kx 3.7851540265271
            -Ky 5.11077436510776
            -Kz 6.67543331639154
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 800 100 700 900 200
            -Kx 4.14186825835936
            -Ky 5.48816430897804
            -Kz 6.67543331639154
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 800 100 800 900 200
            -Kx 4.37825591802669
            -Ky 6.06636989751869
            -Kz 6.67543331639154
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 800 100 900 900 200
            -Kx 4.41200967256407
            -Ky 6.67543331639154
            -Kz 6.67543331639154
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 0 200 100 100 300
            -Kx 4.79470010521444
            -Ky 4.53276560382477
            -Kz 4.53276560382477
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 0 200 200 100 300
            -Kx 4.87392324871718
            -Ky 4.66102145044382
            -Kz 4.53276560382477
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 0 200 300 100 300
            -Kx 4.91822969661721
            -Ky 4.72305538668743
            -Kz 4.53276560382477
            -porosity 0.25
            -specific_storage 1E-5
