TITLE
.      PHAST input generated by ModelMuse.
PRINT_INITIAL
      -boundary_conditions false
      -zone 2596.80391538114 41.2436805570657 0 3296.80391538114 141.243680557066 5
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 141.243680557066 0 3296.80391538114 1441.24368055707 5
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 1441.24368055707 0 496.803915381136 1541.24368055707 5
            -Kx 50.9292337680028
            -Ky 50.9292337680028
            -Kz 5.09292337680028
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 1541.24368055707 0 496.803915381136 1641.24368055707 5
            -Kx 103.624708548121
            -Ky 103.624708548121
            -Kz 10.3624708548121
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 1641.24368055707 0 496.803915381136 1741.24368055707 5
            -Kx 147.742355606944
            -Ky 147.742355606944
            -Kz 14.7742355606944
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 1741.24368055707 0 496.803915381136 1841.24368055707 5
            -Kx 191.860002665768
            -Ky 191.860002665768
            -Kz 19.1860002665768
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 1841.24368055707 0 496.803915381136 1941.24368055707 5
            -Kx 153.44749931463
            -Ky 153.44749931463
            -Kz 15.344749931463
            -porosity 0.25
            -specific_storage 1E-5
      -zone 496.803915381136 1441.24368055707 0 3296.80391538114 1941.24368055707 5
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 1941.24368055707 0 3296.80391538114 2341.24368055707 5
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 -558.756319442934 5 3296.80391538114 -58.7563194429343 10
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 -58.7563194429343 5 896.803915381137 41.2436805570657 10
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 41.2436805570657 5 796.803915381137 141.243680557066 10
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 796.803915381137 41.2436805570657 5 896.803915381137 141.243680557066 10
            -Kx 157.887316797038
            -Ky 157.887316797038
            -Kz 15.7887316797038
            -porosity 0.25
            -specific_storage 1E-5
      -zone 896.803915381137 -58.7563194429343 5 996.803915381137 141.243680557066 10
            -Kx 431.064626873574
            -Ky 431.064626873574
            -Kz 43.1064626873574
            -porosity 0.25
            -specific_storage 1E-5
      -zone 996.803915381137 -58.7563194429343 5 1096.80391538114 141.243680557066 10
            -Kx 461.916430106194
            -Ky 461.916430106194
            -Kz 46.1916430106194
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1096.80391538114 -58.7563194429343 5 1196.80391538114 141.243680557066 10
            -Kx 475.077320590703
            -Ky 475.077320590703
            -Kz 47.5077320590703
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1196.80391538114 -58.7563194429343 5 1296.80391538114 141.243680557066 10
            -Kx 475.020929749041
            -Ky 475.020929749041
            -Kz 47.5020929749041
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1296.80391538114 -58.7563194429343 5 2196.80391538114 141.243680557066 10
            -Kx 500
            -Ky 500
            -Kz 50
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2196.80391538114 -58.7563194429343 5 2296.80391538114 141.243680557066 10
            -Kx 456.856393555023
            -Ky 456.856393555023
            -Kz 45.6856393555023
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2296.80391538114 -58.7563194429343 5 2396.80391538114 141.243680557066 10
            -Kx 396.155437625368
            -Ky 396.155437625368
            -Kz 39.6155437625368
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2396.80391538114 -58.7563194429343 5 2496.80391538114 141.243680557066 10
            -Kx 372.345913815844
            -Ky 372.345913815844
            -Kz 37.2345913815844
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2496.80391538114 -58.7563194429343 5 2596.80391538114 141.243680557066 10
            -Kx 428.848348380789
            -Ky 428.848348380789
            -Kz 42.8848348380789
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2596.80391538114 41.2436805570657 5 2696.80391538114 141.243680557066 10
            -Kx 191.414058473554
            -Ky 191.414058473554
            -Kz 19.1414058473554
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2696.80391538114 41.2436805570657 5 3296.80391538114 141.243680557066 10
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 141.243680557066 5 3296.80391538114 241.243680557066 10
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 241.243680557066 5 596.803915381137 341.243680557066 10
            -Kx 258.108549650575
            -Ky 258.108549650575
            -Kz 25.8108549650575
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 341.243680557066 5 596.803915381137 441.243680557066 10
            -Kx 332.016003200788
            -Ky 332.016003200788
            -Kz 33.2016003200788
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 441.243680557066 5 596.803915381137 541.243680557066 10
            -Kx 307.625759298349
            -Ky 307.625759298349
            -Kz 30.7625759298349
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 541.243680557066 5 596.803915381137 641.243680557066 10
            -Kx 283.23551539591
            -Ky 283.23551539591
            -Kz 28.323551539591
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 641.243680557066 5 596.803915381137 741.243680557066 10
            -Kx 258.84527149347
            -Ky 258.84527149347
            -Kz 25.884527149347
            -porosity 0.25
            -specific_storage 1E-5
      -zone 596.803915381137 241.243680557066 5 3296.80391538114 741.243680557066 10
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 741.243680557066 5 496.803915381136 841.243680557066 10
            -Kx 199.829577773996
            -Ky 199.829577773996
            -Kz 19.9829577773996
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 841.243680557066 5 496.803915381136 941.243680557066 10
            -Kx 27.007026942655
            -Ky 27.007026942655
            -Kz 2.7007026942655
            -porosity 0.25
            -specific_storage 1E-5
      -zone 496.803915381136 741.243680557066 5 3296.80391538114 941.243680557066 10
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 941.243680557066 5 3296.80391538114 1041.24368055707 10
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 1041.24368055707 5 496.803915381136 1441.24368055707 10
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.25
            -specific_storage 1E-5
      -zone 496.803915381136 1041.24368055707 5 3296.80391538114 1441.24368055707 10
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 1441.24368055707 5 596.803915381137 1541.24368055707 10
            -Kx 438.777262760571
            -Ky 438.777262760571
            -Kz 43.8777262760571
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 1541.24368055707 5 596.803915381137 1841.24368055707 10
            -Kx 500
            -Ky 500
            -Kz 50
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 1841.24368055707 5 596.803915381137 1941.24368055707 10
            -Kx 498.826606879347
            -Ky 498.826606879347
            -Kz 49.8826606879347
            -porosity 0.25
            -specific_storage 1E-5
      -zone 596.803915381137 1441.24368055707 5 3296.80391538114 1941.24368055707 10
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 1941.24368055707 5 496.803915381136 2041.24368055707 10
            -Kx 236.319796723538
            -Ky 236.319796723538
            -Kz 23.6319796723538
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 2041.24368055707 5 496.803915381136 2141.24368055707 10
            -Kx 0.0333761809475615
            -Ky 0.0333761809475615
            -Kz 0.00333761809475615
            -porosity 0.25
            -specific_storage 1E-5
      -zone 496.803915381136 1941.24368055707 5 3296.80391538114 2141.24368055707 10
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 -258.756319442934 10 596.803915381137 -158.756319442934 15
            -Kx 378.305726413479
            -Ky 378.305726413479
            -Kz 37.8305726413479
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 -158.756319442934 10 596.803915381137 -58.7563194429343 15
            -Kx 476.507602204515
            -Ky 476.507602204515
            -Kz 47.6507602204515
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 -58.7563194429343 10 596.803915381137 41.2436805570657 15
            -Kx 466.507602204516
            -Ky 466.507602204516
            -Kz 46.6507602204516
            -porosity 0.25
            -specific_storage 1E-5
      -zone 596.803915381137 -58.7563194429343 10 896.803915381137 41.2436805570657 15
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 996.803915381137 -58.7563194429343 10 1296.80391538114 41.2436805570657 15
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1396.80391538114 -58.7563194429343 10 2096.80391538114 41.2436805570657 15
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2196.80391538114 -58.7563194429343 10 2496.80391538114 41.2436805570657 15
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2596.80391538114 -58.7563194429343 5 3296.80391538114 41.2436805570657 15
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 41.2436805570657 10 596.803915381137 141.243680557066 15
            -Kx 456.507602204518
            -Ky 456.507602204518
            -Kz 45.6507602204518
            -porosity 0.25
            -specific_storage 1E-5
      -zone 596.803915381137 41.2436805570657 10 796.803915381137 141.243680557066 15
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 796.803915381137 41.2436805570657 10 896.803915381137 141.243680557066 15
            -Kx 194.752214559191
            -Ky 194.752214559191
            -Kz 19.4752214559191
            -porosity 0.25
            -specific_storage 1E-5
      -zone 896.803915381137 -58.7563194429343 10 996.803915381137 141.243680557066 15
            -Kx 353.303960188224
            -Ky 353.303960188224
            -Kz 35.3303960188224
            -porosity 0.25
            -specific_storage 1E-5
      -zone 996.803915381137 41.2436805570657 10 1096.80391538114 141.243680557066 15
            -Kx 83.0982085930847
            -Ky 83.0982085930847
            -Kz 8.30982085930847
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1096.80391538114 41.2436805570657 10 1196.80391538114 141.243680557066 15
            -Kx 7.21616999489466
            -Ky 7.21616999489466
            -Kz 0.721616999489466
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1196.80391538114 41.2436805570657 10 1296.80391538114 141.243680557066 15
            -Kx 135.88607657318
            -Ky 135.88607657318
            -Kz 13.588607657318
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1296.80391538114 -58.7563194429343 10 1396.80391538114 141.243680557066 15
            -Kx 362.101095332713
            -Ky 362.101095332713
            -Kz 36.2101095332713
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1396.80391538114 41.2436805570657 10 1496.80391538114 141.243680557066 15
            -Kx 194.691225761374
            -Ky 194.691225761374
            -Kz 19.4691225761374
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1496.80391538114 41.2436805570657 10 1596.80391538114 141.243680557066 15
            -Kx 123.145017071535
            -Ky 123.145017071535
            -Kz 12.3145017071535
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1596.80391538114 41.2436805570657 10 1696.80391538114 141.243680557066 15
            -Kx 57.6392988734946
            -Ky 57.6392988734946
            -Kz 5.76392988734946
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1696.80391538114 41.2436805570657 10 1796.80391538114 141.243680557066 15
            -Kx 58.3883232562627
            -Ky 58.3883232562627
            -Kz 5.83883232562627
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1796.80391538114 41.2436805570657 10 1896.80391538114 141.243680557066 15
            -Kx 77.6190924870321
            -Ky 77.6190924870321
            -Kz 7.76190924870321
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1896.80391538114 41.2436805570657 10 1996.80391538114 141.243680557066 15
            -Kx 98.490957865895
            -Ky 98.490957865895
            -Kz 9.8490957865895
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1996.80391538114 41.2436805570657 10 2096.80391538114 141.243680557066 15
            -Kx 223.716139356986
            -Ky 223.716139356986
            -Kz 22.3716139356986
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2096.80391538114 -58.7563194429343 10 2196.80391538114 141.243680557066 15
            -Kx 363.799445211372
            -Ky 363.799445211372
            -Kz 36.3799445211372
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2196.80391538114 41.2436805570657 10 2296.80391538114 141.243680557066 15
            -Kx 39.9462884705719
            -Ky 39.9462884705719
            -Kz 3.99462884705719
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2296.80391538114 41.2436805570657 10 2396.80391538114 141.243680557066 15
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2396.80391538114 41.2436805570657 10 2496.80391538114 141.243680557066 15
            -Kx 25.3611984613379
            -Ky 25.3611984613379
            -Kz 2.53611984613379
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2496.80391538114 -58.7563194429343 10 2596.80391538114 141.243680557066 15
            -Kx 337.676596901004
            -Ky 337.676596901004
            -Kz 33.7676596901004
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2596.80391538114 41.2436805570657 10 2696.80391538114 141.243680557066 15
            -Kx 226.824761750559
            -Ky 226.824761750559
            -Kz 22.6824761750559
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2696.80391538114 41.2436805570657 10 2796.80391538114 141.243680557066 15
            -Kx 7.20951753675837
            -Ky 7.20951753675837
            -Kz 0.720951753675837
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2796.80391538114 41.2436805570657 10 3296.80391538114 141.243680557066 15
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 141.243680557066 10 596.803915381137 241.243680557066 15
            -Kx 446.507602204517
            -Ky 446.507602204517
            -Kz 44.6507602204517
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 241.243680557066 10 496.803915381136 341.243680557066 15
            -Kx 116.883126926264
            -Ky 116.883126926264
            -Kz 11.6883126926264
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 341.243680557066 10 596.803915381137 441.243680557066 15
            -Kx 315.030287276536
            -Ky 315.030287276536
            -Kz 31.5030287276536
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 441.243680557066 10 596.803915381137 541.243680557066 15
            -Kx 500
            -Ky 500
            -Kz 50
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 541.243680557066 10 496.803915381136 641.243680557066 15
            -Kx 312.197136105387
            -Ky 312.197136105387
            -Kz 31.2197136105387
            -porosity 0.25
            -specific_storage 1E-5
      -zone 496.803915381136 541.243680557066 10 3296.80391538114 641.243680557066 15
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 641.243680557066 10 596.803915381137 741.243680557066 15
            -Kx 366.487860535844
            -Ky 366.487860535844
            -Kz 36.6487860535844
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 741.243680557066 10 596.803915381137 841.243680557066 15
            -Kx 490.18324730233
            -Ky 490.18324730233
            -Kz 49.018324730233
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 841.243680557066 10 596.803915381137 941.243680557066 15
            -Kx 473.434687848761
            -Ky 473.434687848761
            -Kz 47.3434687848761
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 941.243680557066 10 596.803915381137 1041.24368055707 15
            -Kx 286.156000505709
            -Ky 286.156000505709
            -Kz 28.6156000505709
            -porosity 0.25
            -specific_storage 1E-5
      -zone 596.803915381137 641.243680557066 10 3296.80391538114 1041.24368055707 15
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 1041.24368055707 10 496.803915381136 1141.24368055707 15
            -Kx 74.7733128255013
            -Ky 74.7733128255013
            -Kz 7.47733128255013
            -porosity 0.25
            -specific_storage 1E-5
      -zone 496.803915381136 1041.24368055707 10 3296.80391538114 1141.24368055707 15
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 1341.24368055707 10 496.803915381136 1441.24368055707 15
            -Kx 17.5290511747771
            -Ky 17.5290511747771
            -Kz 1.75290511747771
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 1441.24368055707 10 596.803915381137 1541.24368055707 15
            -Kx 496.248211585793
            -Ky 496.248211585793
            -Kz 49.6248211585793
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 1541.24368055707 10 596.803915381137 1941.24368055707 15
            -Kx 500
            -Ky 500
            -Kz 50
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 1941.24368055707 10 596.803915381137 2041.24368055707 15
            -Kx 489.57280423885
            -Ky 489.57280423885
            -Kz 48.957280423885
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 2041.24368055707 10 496.803915381136 2141.24368055707 15
            -Kx 3.30654916314499
            -Ky 3.30654916314499
            -Kz 0.330654916314499
            -porosity 0.25
            -specific_storage 1E-5
      -zone 496.803915381136 2041.24368055707 10 3296.80391538114 2141.24368055707 15
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 2141.24368055707 5 3296.80391538114 2341.24368055707 15
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 -258.756319442934 15 596.803915381137 -158.756319442934 20
            -Kx 404.228461827536
            -Ky 404.228461827536
            -Kz 40.4228461827536
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1096.80391538114 -58.7563194429343 15 1196.80391538114 41.2436805570657 20
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1296.80391538114 -58.7563194429343 15 2096.80391538114 41.2436805570657 20
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2296.80391538114 -58.7563194429343 15 2396.80391538114 41.2436805570657 20
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 41.2436805570657 15 596.803915381137 141.243680557066 20
            -Kx 500.000000000001
            -Ky 500.000000000001
            -Kz 50.0000000000001
            -porosity 0.25
            -specific_storage 1E-5
      -zone 796.803915381137 -58.7563194429343 15 896.803915381137 141.243680557066 20
            -Kx 409.193535536892
            -Ky 409.193535536892
            -Kz 40.9193535536892
            -porosity 0.25
            -specific_storage 1E-5
      -zone 896.803915381137 -58.7563194429343 15 996.803915381137 141.243680557066 20
            -Kx 500
            -Ky 500
            -Kz 50
            -porosity 0.25
            -specific_storage 1E-5
      -zone 996.803915381137 -58.7563194429343 15 1096.80391538114 141.243680557066 20
            -Kx 296.324461687657
            -Ky 296.324461687657
            -Kz 29.6324461687657
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1096.80391538114 41.2436805570657 15 1196.80391538114 141.243680557066 20
            -Kx 139.64457099912
            -Ky 139.64457099912
            -Kz 13.964457099912
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1196.80391538114 -58.7563194429343 15 1296.80391538114 141.243680557066 20
            -Kx 387.880273695004
            -Ky 387.880273695004
            -Kz 38.7880273695004
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1296.80391538114 41.2436805570657 15 1396.80391538114 141.243680557066 20
            -Kx 188.615581481806
            -Ky 188.615581481806
            -Kz 18.8615581481806
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1396.80391538114 41.2436805570657 15 1496.80391538114 141.243680557066 20
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1496.80391538114 41.2436805570657 15 1696.80391538114 141.243680557066 20
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1696.80391538114 41.2436805570657 15 1896.80391538114 141.243680557066 20
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.25
            -specific_storage 1E-5
      -zone 1996.80391538114 41.2436805570657 15 2096.80391538114 141.243680557066 20
            -Kx 110.851135881736
            -Ky 110.851135881736
            -Kz 11.0851135881736
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2096.80391538114 -58.7563194429343 15 2196.80391538114 141.243680557066 20
            -Kx 471.187463775919
            -Ky 471.187463775919
            -Kz 47.1187463775919
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2196.80391538114 -58.7563194429343 15 2296.80391538114 141.243680557066 20
            -Kx 401.283860643015
            -Ky 401.283860643015
            -Kz 40.1283860643015
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2296.80391538114 41.2436805570657 15 2396.80391538114 141.243680557066 20
            -Kx 223.018167676512
            -Ky 223.018167676512
            -Kz 22.3018167676512
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2396.80391538114 -58.7563194429343 15 2496.80391538114 141.243680557066 20
            -Kx 410.595667452958
            -Ky 410.595667452958
            -Kz 41.0595667452958
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2496.80391538114 -58.7563194429343 15 2696.80391538114 141.243680557066 20
            -Kx 500
            -Ky 500
            -Kz 50
            -porosity 0.25
            -specific_storage 1E-5
      -zone 2696.80391538114 -58.7563194429343 15 2796.80391538114 141.243680557066 20
            -Kx 372.378629530668
            -Ky 372.378629530668
            -Kz 37.2378629530668
            -porosity 0.25
            -specific_storage 1E-5
      -zone 396.803915381136 141.243680557066 15 596.803915381137 241.243680557066 20
            -Kx 497.539931102707
            -Ky 497.539931102707
            -Kz 49.7539931102707
            -porosity 0.25
